id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.037274342942794,-84.59210384118005,11485,runner,clubhouse,,,,,,,,
runner_1,34.03726114951922,-84.59208035855312,11486,runner,clubhouse,,,,,,,,
runner_1,34.03724795609564,-84.59205687592619,11487,runner,clubhouse,,,,,,,,
runner_1,34.037234762672064,-84.59203339329926,11488,runner,clubhouse,,,,,,,,
runner_1,34.03721497901875,-84.59201860099999,11489,runner,clubhouse,,,,,,,,
runner_1,34.037195195365435,-84.59200380870072,11490,runner,clubhouse,,,,,,,,
runner_1,34.03717541171212,-84.59198901640146,11491,runner,clubhouse,,,,,,,,
runner_1,34.037155628058805,-84.59197422410219,11492,runner,clubhouse,,,,,,,,
runner_1,34.03713584440549,-84.59195943180292,11493,runner,clubhouse,,,,,,,,
runner_1,34.037116060752176,-84.59194463950365,11494,runner,clubhouse,,,,,,,,
runner_1,34.03709627709886,-84.5919298472044,11495,runner,clubhouse,,,,,,,,
runner_1,34.03707649344555,-84.59191505490513,11496,runner,clubhouse,,,,,,,,
runner_1,34.03705670979223,-84.59190026260586,11497,runner,clubhouse,,,,,,,,
runner_1,34.03703692613892,-84.5918854703066,11498,runner,clubhouse,,,,,,,,
runner_1,34.0370171424856,-84.59187067800733,11499,runner,clubhouse,,,,,,,,
runner_1,34.03699735883229,-84.59185588570806,11500,runner,clubhouse,,,,,,,,
runner_1,34.03697757517897,-84.59184109340879,11500,runner,clubhouse,,,,,,,,
runner_1,34.03695702538373,-84.59182731139667,11501,runner,clubhouse,,,,,,,,
runner_1,34.03693647558849,-84.59181352938454,11502,runner,clubhouse,,,,,,,,
runner_1,34.036915925793245,-84.59179974737242,11503,runner,clubhouse,,,,,,,,
runner_1,34.03689537599801,-84.59178596536029,11504,runner,clubhouse,,,,,,,,
runner_1,34.03687482620276,-84.59177218334817,11505,runner,clubhouse,,,,,,,,
runner_1,34.03685427640752,-84.59175840133605,11506,runner,clubhouse,,,,,,,,
runner_1,34.03683372661228,-84.59174461932392,11507,runner,clubhouse,,,,,,,,
runner_1,34.036813176817034,-84.5917308373118,11508,runner,clubhouse,,,,,,,,
runner_1,34.03679262702179,-84.59171705529968,11509,runner,clubhouse,,,,,,,,
runner_1,34.03677207722655,-84.59170327328755,11510,runner,clubhouse,,,,,,,,
runner_1,34.036751527431306,-84.59168949127543,11511,runner,clubhouse,,,,,,,,
runner_1,34.03673097763607,-84.5916757092633,11512,runner,clubhouse,,,,,,,,
runner_1,34.03671042784082,-84.59166192725118,11513,runner,clubhouse,,,,,,,,
runner_1,34.03668987804558,-84.59164814523906,11514,runner,clubhouse,,,,,,,,
runner_1,34.03666932825034,-84.59163436322693,11515,runner,clubhouse,,,,,,,,
runner_1,34.036648778455096,-84.59162058121481,11516,runner,clubhouse,,,,,,,,
runner_1,34.03662822865986,-84.5916067992027,11517,runner,clubhouse,,,,,,,,
runner_1,34.03660767886461,-84.59159301719056,11518,runner,clubhouse,,,,,,,,
runner_1,34.03658712906937,-84.59157923517844,11519,runner,clubhouse,,,,,,,,
runner_1,34.03656657927413,-84.59156545316633,11520,runner,clubhouse,,,,,,,,
runner_1,34.036546029478885,-84.5915516711542,11521,runner,clubhouse,,,,,,,,
runner_1,34.03652547968364,-84.59153788914207,11522,runner,clubhouse,,,,,,,,
runner_1,34.0365049298884,-84.59152410712996,11523,runner,clubhouse,,,,,,,,
runner_1,34.03648438009316,-84.59151032511784,11524,runner,clubhouse,,,,,,,,
runner_1,34.03646383029792,-84.5914965431057,11525,runner,clubhouse,,,,,,,,
runner_1,34.036443280502674,-84.59148276109359,11525,runner,clubhouse,,,,,,,,
runner_1,34.03642273070743,-84.59146897908147,11526,runner,clubhouse,,,,,,,,
runner_1,34.03640218091219,-84.59145519706934,11527,runner,clubhouse,,,,,,,,
runner_1,34.036381631116946,-84.59144141505722,11528,runner,clubhouse,,,,,,,,
runner_1,34.03636108132171,-84.5914276330451,11529,runner,clubhouse,,,,,,,,
runner_1,34.03634053152646,-84.59141385103297,11530,runner,clubhouse,,,,,,,,
runner_1,34.036319981731225,-84.59140006902085,11531,runner,clubhouse,,,,,,,,
runner_1,34.03629943193598,-84.59138628700873,11532,runner,clubhouse,,,,,,,,
runner_1,34.03627888214074,-84.59137250499661,11533,runner,clubhouse,,,,,,,,
runner_1,34.0362583323455,-84.59135872298448,11534,runner,clubhouse,,,,,,,,
runner_1,34.03623778255026,-84.59134494097236,11535,runner,clubhouse,,,,,,,,
runner_1,34.036217232755014,-84.59133115896024,11536,runner,clubhouse,,,,,,,,
runner_1,34.036196682959776,-84.59131737694811,11537,runner,clubhouse,,,,,,,,
runner_1,34.03617613316453,-84.591303594936,11538,runner,clubhouse,,,,,,,,
runner_1,34.036155583369286,-84.59128981292388,11539,runner,clubhouse,,,,,,,,
runner_1,34.03613503357405,-84.59127603091174,11540,runner,clubhouse,,,,,,,,
runner_1,34.0361144837788,-84.59126224889962,11541,runner,clubhouse,,,,,,,,
runner_1,34.036093933983565,-84.5912484668875,11542,runner,clubhouse,,,,,,,,
runner_1,34.03607338418832,-84.59123468487537,11543,runner,clubhouse,,,,,,,,
runner_1,34.036052834393075,-84.59122090286326,11544,runner,clubhouse,,,,,,,,
runner_1,34.03603228459784,-84.59120712085114,11545,runner,clubhouse,,,,,,,,
runner_1,34.03601173480259,-84.59119333883902,11546,runner,clubhouse,,,,,,,,
runner_1,34.03599118500735,-84.59117955682689,11547,runner,clubhouse,,,,,,,,
runner_1,34.03597063521211,-84.59116577481477,11548,runner,clubhouse,,,,,,,,
runner_1,34.035950085416864,-84.59115199280265,11549,runner,clubhouse,,,,,,,,
runner_1,34.03592953562163,-84.59113821079052,11550,runner,clubhouse,,,,,,,,
runner_1,34.03590898582638,-84.5911244287784,11550,runner,clubhouse,,,,,,,,
runner_1,34.03588843603114,-84.59111064676628,11551,runner,clubhouse,,,,,,,,
runner_1,34.0358678862359,-84.59109686475415,11552,runner,clubhouse,,,,,,,,
runner_1,34.03584733644065,-84.59108308274203,11553,runner,clubhouse,,,,,,,,
runner_1,34.035826786645416,-84.59106930072991,11554,runner,clubhouse,,,,,,,,
runner_1,34.03580623685017,-84.59105551871778,11555,runner,clubhouse,,,,,,,,
runner_1,34.035785687054926,-84.59104173670566,11556,runner,clubhouse,,,,,,,,
runner_1,34.03576513725969,-84.59102795469354,11557,runner,clubhouse,,,,,,,,
runner_1,34.03574458746444,-84.59101417268143,11558,runner,clubhouse,,,,,,,,
runner_1,34.0357240376692,-84.5910003906693,11559,runner,clubhouse,,,,,,,,
runner_1,34.03570348787396,-84.59098660865718,11560,runner,clubhouse,,,,,,,,
runner_1,34.035682938078715,-84.59097282664506,11561,runner,clubhouse,,,,,,,,
runner_1,34.03566238828348,-84.59095904463292,11562,runner,clubhouse,,,,,,,,
runner_1,34.03564183848823,-84.5909452626208,11563,runner,clubhouse,,,,,,,,
runner_1,34.03562128869299,-84.59093148060869,11564,runner,clubhouse,,,,,,,,
runner_1,34.03560073889775,-84.59091769859656,11565,runner,clubhouse,,,,,,,,
runner_1,34.035580189102504,-84.59090391658444,11566,runner,clubhouse,,,,,,,,
runner_1,34.035559639307266,-84.59089013457232,11567,runner,clubhouse,,,,,,,,
runner_1,34.03553908951202,-84.59087635256019,11568,runner,clubhouse,,,,,,,,
runner_1,34.035518539716776,-84.59086257054807,11569,runner,clubhouse,,,,,,,,
runner_1,34.03549798992154,-84.59084878853595,11570,runner,clubhouse,,,,,,,,
runner_1,34.03547744012629,-84.59083500652383,11571,runner,clubhouse,,,,,,,,
runner_1,34.03545689033105,-84.5908212245117,11572,runner,clubhouse,,,,,,,,
runner_1,34.03543634053581,-84.59080744249958,11573,runner,clubhouse,,,,,,,,
runner_1,34.035415790740565,-84.59079366048746,11574,runner,clubhouse,,,,,,,,
runner_1,34.03539524094533,-84.59077987847533,11575,runner,clubhouse,,,,,,,,
runner_1,34.03537469115008,-84.59076609646321,11575,runner,clubhouse,,,,,,,,
runner_1,34.03535121486604,-84.59076743394314,11576,runner,clubhouse,,,,,,,,
runner_1,34.03532773858199,-84.59076877142309,11577,runner,clubhouse,,,,,,,,
runner_1,34.03530426229795,-84.59077010890302,11578,runner,clubhouse,,,,,,,,
runner_1,34.0352807860139,-84.59077144638296,11579,runner,clubhouse,,,,,,,,
runner_1,34.03525730972986,-84.59077278386289,11580,runner,clubhouse,,,,,,,,
runner_1,34.035233833445815,-84.59077412134282,11581,runner,clubhouse,,,,,,,,
runner_1,34.035210357161766,-84.59077545882276,11582,runner,clubhouse,,,,,,,,
runner_1,34.035186880877724,-84.59077679630269,11583,runner,clubhouse,,,,,,,,
runner_1,34.03516340459368,-84.59077813378262,11584,runner,clubhouse,,,,,,,,
runner_1,34.03513992830963,-84.59077947126256,11585,runner,clubhouse,,,,,,,,
runner_1,34.03511645202559,-84.5907808087425,11586,runner,clubhouse,,,,,,,,
runner_1,34.03509297574154,-84.59078214622244,11587,runner,clubhouse,,,,,,,,
runner_1,34.0350694994575,-84.59078348370237,11588,runner,clubhouse,,,,,,,,
runner_1,34.03504601668329,-84.59078485471328,11589,runner,clubhouse,,,,,,,,
runner_1,34.03502253390908,-84.59078622572419,11590,runner,clubhouse,,,,,,,,
runner_1,34.03499905113487,-84.5907875967351,11591,runner,clubhouse,,,,,,,,
runner_1,34.03497556836065,-84.59078896774602,11592,runner,clubhouse,,,,,,,,
runner_1,34.03495208558644,-84.59079033875693,11593,runner,clubhouse,,,,,,,,
runner_1,34.03492860281223,-84.59079170976784,11594,runner,clubhouse,,,,,,,,
runner_1,34.03490512003802,-84.59079308077875,11595,runner,clubhouse,,,,,,,,
runner_1,34.03488163726381,-84.59079445178966,11596,runner,clubhouse,,,,,,,,
runner_1,34.0348581544896,-84.59079582280057,11597,runner,clubhouse,,,,,,,,
runner_1,34.03483467171538,-84.5907971938115,11598,runner,clubhouse,,,,,,,,
runner_1,34.03481118894117,-84.5907985648224,11599,runner,clubhouse,,,,,,,,
runner_1,34.03478770616696,-84.59079993583332,11600,runner,clubhouse,,,,,,,,
runner_1,34.03476422339275,-84.59080130684423,11600,runner,clubhouse,,,,,,,,
runner_1,34.03474074061854,-84.59080267785514,11601,runner,clubhouse,,,,,,,,
runner_1,34.03471725784433,-84.59080404886605,11602,runner,clubhouse,,,,,,,,
runner_1,34.03469377507012,-84.59080541987696,11603,runner,clubhouse,,,,,,,,
runner_1,34.03467029229591,-84.59080679088787,11604,runner,clubhouse,,,,,,,,
runner_1,34.034646809521696,-84.59080816189878,11605,runner,clubhouse,,,,,,,,
runner_1,34.034623326747486,-84.59080953290969,11606,runner,clubhouse,,,,,,,,
runner_1,34.03459984397327,-84.59081090392061,11607,runner,clubhouse,,,,,,,,
runner_1,34.03457636119906,-84.59081227493152,11608,runner,clubhouse,,,,,,,,
runner_1,34.03455287842485,-84.59081364594243,11609,runner,clubhouse,,,,,,,,
runner_1,34.03452939565064,-84.59081501695334,11610,runner,clubhouse,,,,,,,,
runner_1,34.034505912876426,-84.59081638796425,11611,runner,clubhouse,,,,,,,,
runner_1,34.034482430102216,-84.59081775897516,11612,runner,clubhouse,,,,,,,,
runner_1,34.034458947328005,-84.59081912998607,11613,runner,clubhouse,,,,,,,,
runner_1,34.034435464553795,-84.59082050099698,11614,runner,clubhouse,,,,,,,,
runner_1,34.034411981779584,-84.5908218720079,11615,runner,clubhouse,,,,,,,,
runner_1,34.034388499005374,-84.5908232430188,11616,runner,clubhouse,,,,,,,,
runner_1,34.034365016231156,-84.59082461402971,11617,runner,clubhouse,,,,,,,,
runner_1,34.034341533456946,-84.59082598504062,11618,runner,clubhouse,,,,,,,,
runner_1,34.034318050682735,-84.59082735605153,11619,runner,clubhouse,,,,,,,,
runner_1,34.034294567908525,-84.59082872706246,11620,runner,clubhouse,,,,,,,,
runner_1,34.034271085134314,-84.59083009807337,11621,runner,clubhouse,,,,,,,,
runner_1,34.034247602360104,-84.59083146908428,11622,runner,clubhouse,,,,,,,,
runner_1,34.034224119585886,-84.59083284009519,11623,runner,clubhouse,,,,,,,,
runner_1,34.034200636811676,-84.5908342111061,11624,runner,clubhouse,,,,,,,,
runner_1,34.034177154037465,-84.59083558211701,11625,runner,clubhouse,,,,,,,,
runner_1,34.034153671263255,-84.59083695312792,11625,runner,clubhouse,,,,,,,,
runner_1,34.03414928528406,-84.59085565819161,11626,runner,clubhouse,,,,,,,,
runner_1,34.03414489930486,-84.59087436325531,11627,runner,clubhouse,,,,,,,,
runner_1,34.03414051332567,-84.590893068319,11628,runner,clubhouse,,,,,,,,
runner_1,34.03413612734647,-84.59091177338271,11629,runner,clubhouse,,,,,,,,
runner_1,34.034131741367275,-84.59093047844641,11630,runner,clubhouse,,,,,,,,
runner_1,34.03412735538808,-84.5909491835101,11631,runner,clubhouse,,,,,,,,
runner_1,34.03412296940888,-84.5909678885738,11632,runner,clubhouse,,,,,,,,
runner_1,34.03411858342968,-84.5909865936375,11633,runner,clubhouse,,,,,,,,
runner_1,34.034114197450485,-84.59100529870119,11634,runner,clubhouse,,,,,,,,
runner_1,34.03410981147129,-84.5910240037649,11635,runner,clubhouse,,,,,,,,
runner_1,34.03410542549209,-84.5910427088286,11636,runner,clubhouse,,,,,,,,
runner_1,34.0341010395129,-84.59106141389229,11637,runner,clubhouse,,,,,,,,
runner_1,34.0340966535337,-84.59108011895599,11638,runner,clubhouse,,,,,,,,
runner_1,34.03410207336562,-84.59110772469894,11639,runner,clubhouse,,,,,,,,
runner_1,34.03410749319753,-84.59113533044192,11640,runner,clubhouse,,,,,,,,
runner_1,34.034112913029446,-84.59116293618487,11641,runner,clubhouse,,,,,,,,
runner_1,34.03411833286136,-84.59119054192784,11642,runner,clubhouse,,,,,,,,
runner_1,34.034123752693276,-84.5912181476708,11643,runner,clubhouse,,,,,,,,
runner_1,34.03412917252519,-84.59124575341377,11644,runner,clubhouse,,,,,,,,
runner_1,34.03413459235711,-84.59127335915673,11645,runner,clubhouse,,,,,,,,
runner_1,34.03414001218903,-84.5913009648997,11646,runner,clubhouse,,,,,,,,
runner_1,34.03414543202094,-84.59132857064266,11647,runner,clubhouse,,,,,,,,
runner_1,34.03415085185286,-84.59135617638563,11648,runner,clubhouse,,,,,,,,
runner_1,34.03415627168477,-84.59138378212859,11649,runner,clubhouse,,,,,,,,
runner_1,34.03416169151669,-84.59141138787156,11650,runner,clubhouse,,,,,,,,
runner_1,34.0341671113486,-84.59143899361452,11650,runner,clubhouse,,,,,,,,
runner_1,34.03416848234228,-84.59146255061991,11651,runner,clubhouse,,,,,,,,
runner_1,34.03416985333595,-84.5914861076253,11652,runner,clubhouse,,,,,,,,
runner_1,34.03417122432963,-84.59150966463069,11653,runner,clubhouse,,,,,,,,
runner_1,34.03417259532331,-84.59153322163608,11654,runner,clubhouse,,,,,,,,
runner_1,34.034173966316985,-84.59155677864148,11655,runner,clubhouse,,,,,,,,
runner_1,34.034175337310664,-84.59158033564687,11656,runner,clubhouse,,,,,,,,
runner_1,34.034176708304344,-84.59160389265227,11657,runner,clubhouse,,,,,,,,
runner_1,34.03417807929802,-84.59162744965766,11658,runner,clubhouse,,,,,,,,
runner_1,34.034179450291695,-84.59165100666306,11659,runner,clubhouse,,,,,,,,
runner_1,34.034180821285375,-84.59167456366845,11660,runner,clubhouse,,,,,,,,
runner_1,34.034182192279054,-84.59169812067384,11661,runner,clubhouse,,,,,,,,
runner_1,34.03418356327273,-84.59172167767923,11662,runner,clubhouse,,,,,,,,
runner_1,34.034184934266406,-84.59174523468462,11663,runner,clubhouse,,,,,,,,
runner_1,34.03416144868041,-84.59174393572836,11664,runner,clubhouse,,,,,,,,
runner_1,34.0341379630944,-84.59174263677208,11665,runner,clubhouse,,,,,,,,
runner_1,34.0341144775084,-84.59174133781582,11666,runner,clubhouse,,,,,,,,
runner_1,34.0340909919224,-84.59174003885954,11667,runner,clubhouse,,,,,,,,
runner_1,34.0340675063364,-84.59173873990328,11668,runner,clubhouse,,,,,,,,
runner_1,34.0340440207504,-84.591737440947,11669,runner,clubhouse,,,,,,,,
runner_1,34.034020535164395,-84.59173614199074,11670,runner,clubhouse,,,,,,,,
runner_1,34.033997049578396,-84.59173484303446,11671,runner,clubhouse,,,,,,,,
runner_1,34.0339735639924,-84.5917335440782,11672,runner,clubhouse,,,,,,,,
runner_1,34.03395007840639,-84.59173224512192,11673,runner,clubhouse,,,,,,,,
runner_1,34.03392659282039,-84.59173094616565,11674,runner,clubhouse,,,,,,,,
runner_1,34.03390310723439,-84.59172964720938,11675,runner,clubhouse,,,,,,,,
runner_1,34.03387962164839,-84.59172834825311,11675,runner,clubhouse,,,,,,,,
runner_1,34.03385613606239,-84.59172704929684,11676,runner,clubhouse,,,,,,,,
runner_1,34.033832650476384,-84.59172575034057,11677,runner,clubhouse,,,,,,,,
runner_1,34.033809164890386,-84.5917244513843,11678,runner,clubhouse,,,,,,,,
runner_1,34.03378567930438,-84.59172315242803,11679,runner,clubhouse,,,,,,,,
runner_1,34.03376219371838,-84.59172185347175,11680,runner,clubhouse,,,,,,,,
runner_1,34.033738708132375,-84.59172055451549,11681,runner,clubhouse,,,,,,,,
runner_1,34.03371522254638,-84.59171925555921,11682,runner,clubhouse,,,,,,,,
runner_1,34.03369173696037,-84.59171795660295,11683,runner,clubhouse,,,,,,,,
runner_1,34.03366825137437,-84.59171665764667,11684,runner,clubhouse,,,,,,,,
runner_1,34.03364476578837,-84.59171535869041,11685,runner,clubhouse,,,,,,,,
runner_1,34.03362128020237,-84.59171405973413,11686,runner,clubhouse,,,,,,,,
runner_1,34.03359779461636,-84.59171276077787,11687,runner,clubhouse,,,,,,,,
runner_1,34.033574309030364,-84.59171146182159,11688,runner,clubhouse,,,,,,,,
runner_1,34.033550823444365,-84.59171016286533,11689,runner,clubhouse,,,,,,,,
runner_1,34.03352733785836,-84.59170886390905,11690,runner,clubhouse,,,,,,,,
runner_1,34.03350385227236,-84.59170756495278,11691,runner,clubhouse,,,,,,,,
runner_1,34.033480366686355,-84.5917062659965,11692,runner,clubhouse,,,,,,,,
runner_1,34.033456881100356,-84.59170496704024,11693,runner,clubhouse,,,,,,,,
runner_1,34.03343339551436,-84.59170366808397,11694,runner,clubhouse,,,,,,,,
runner_1,34.03340990992835,-84.5917023691277,11695,runner,clubhouse,,,,,,,,
runner_1,34.03338642434235,-84.59170107017142,11696,runner,clubhouse,,,,,,,,
runner_1,34.033362938756355,-84.59169977121516,11697,runner,clubhouse,,,,,,,,
runner_1,34.03333945317035,-84.59169847225888,11698,runner,clubhouse,,,,,,,,
runner_1,34.03331596758435,-84.59169717330262,11699,runner,clubhouse,,,,,,,,
runner_1,34.033292481998345,-84.59169587434634,11700,runner,clubhouse,,,,,,,,
runner_1,34.033268996412346,-84.59169457539008,11700,runner,clubhouse,,,,,,,,
runner_1,34.03324551082635,-84.59169327643382,11701,runner,clubhouse,,,,,,,,
runner_1,34.03322202524034,-84.59169197747754,11702,runner,clubhouse,,,,,,,,
runner_1,34.03319853965434,-84.59169067852127,11703,runner,clubhouse,,,,,,,,
runner_1,34.03317505406834,-84.591689379565,11704,runner,clubhouse,,,,,,,,
runner_1,34.03315156848234,-84.59168808060873,11705,runner,clubhouse,,,,,,,,
runner_1,34.03312808289634,-84.59168678165246,11706,runner,clubhouse,,,,,,,,
runner_1,34.033104597310334,-84.59168548269619,11707,runner,clubhouse,,,,,,,,
runner_1,34.033081111724336,-84.59168418373991,11708,runner,clubhouse,,,,,,,,
runner_1,34.03305762613834,-84.59168288478365,11709,runner,clubhouse,,,,,,,,
runner_1,34.03303414055233,-84.59168158582737,11710,runner,clubhouse,,,,,,,,
runner_1,34.03301065496633,-84.59168028687111,11711,runner,clubhouse,,,,,,,,
runner_1,34.03298716938033,-84.59167898791483,11712,runner,clubhouse,,,,,,,,
runner_1,34.03296368379433,-84.59167768895857,11713,runner,clubhouse,,,,,,,,
runner_1,34.03294019820833,-84.59167639000229,11714,runner,clubhouse,,,,,,,,
runner_1,34.032916712622324,-84.59167509104603,11715,runner,clubhouse,,,,,,,,
runner_1,34.032893227036325,-84.59167379208975,11716,runner,clubhouse,,,,,,,,
runner_1,34.03286974145032,-84.59167249313349,11717,runner,clubhouse,,,,,,,,
runner_1,34.03284625586432,-84.59167119417721,11718,runner,clubhouse,,,,,,,,
