id,latitude,longitude,timestamp,type,hole,color,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
golfer_group_10,34.04369483614033,-84.59052381137793,8760.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04382510365556,-84.59083323004424,8820.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04391805343219,-84.59115839844917,8880.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04397594928821,-84.59149836116127,8940.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04400096607768,-84.59183663580706,9000.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04391935723729,-84.59216943611445,9060.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04383774839689,-84.59250223642184,9120.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0437561395565,-84.59283503672924,9180.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0436745307161,-84.59316783703663,9240.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0435929218757,-84.59350063734404,9300.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0435113130353,-84.59383343765143,9360.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04379111413689,-84.59387298987933,9420.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04407695528015,-84.59390925077643,9480.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0442588147582,-84.59392458200458,9540.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04462352326991,-84.59412541551939,9600.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04489680726479,-84.59423349789085,9660.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04517009125967,-84.59434158026232,9720.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04544337525455,-84.59444966263379,9780.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04571665924943,-84.59455774500528,9840.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04598994324432,-84.59466582737674,9900.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0462632272392,-84.59477390974821,9960.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0465442890873,-84.59476020594455,10020.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04682806910631,-84.59470394082875,10080.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04711184912532,-84.59464767571296,10140.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04739562914433,-84.59459141059716,10200.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04766038926989,-84.59447498438773,10260.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04790309554954,-84.59428880050628,10320.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04767539858771,-84.59418830683164,10380.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04739797334454,-84.59409687182482,10440.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04712054810138,-84.59400543681801,10500.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04684312285821,-84.5939140018112,10560.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04656569761505,-84.59382256680438,10620.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04628827237188,-84.59373113179757,10680.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04601084712872,-84.59363969679076,10740.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04573342188555,-84.59354826178395,10800.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04544725614901,-84.59352287853346,10860.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04516003373167,-84.59350548060131,10920.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04489321733969,-84.59360307618374,10980.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04463708998732,-84.59376090741785,11040.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04438096263496,-84.59391873865195,11100.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0441248352826,-84.59407656988606,11160.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04386870793024,-84.59423440112016,11220.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04375632381356,-84.59438393957771,11280.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04402375841982,-84.59451156568724,11340.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04429119302607,-84.59463919179677,11400.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04455862763233,-84.5947668179063,11460.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04482606223859,-84.59489444401582,11520.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04509349684484,-84.59502207012535,11580.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0453609314511,-84.59514969623488,11640.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04562836605735,-84.59527732234442,11700.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0458958006636,-84.59540494845395,11760.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04617379163982,-84.59548523821263,11820.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04645817844272,-84.59553684812234,11880.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04674256524563,-84.59558845803204,11940.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04702695204853,-84.59564006794176,12000.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04720717020048,-84.59577850028815,12060.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0471464430006,-84.59611775564956,12120.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04698083309883,-84.59628160517715,12180.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04669491894065,-84.5962442578627,12240.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04640900478248,-84.59620691054823,12300.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0461230906243,-84.59616956323377,12360.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04583717646612,-84.59613221591933,12420.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04555126230795,-84.59609486860487,12480.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04526534814977,-84.5960575212904,12540.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0449794339916,-84.59602017397596,12600.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04469992191825,-84.59594490876114,12660.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04442469461734,-84.59584426594215,12720.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04414946731643,-84.59574362312316,12780.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04387424001552,-84.59564298030416,12840.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04359901271461,-84.59554233748518,12900.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04332378541371,-84.59544169466619,12960.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04304779625118,-84.595392103879,13020.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04276974459967,-84.59548071962351,13080.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04249169294816,-84.595569335368,13140.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04221364129665,-84.59565795111249,13200.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04193825020934,-84.5957099148739,13260.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04167720081565,-84.59556430719132,13320.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04141615142196,-84.59541869950874,13380.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04115510202827,-84.59527309182617,13440.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04089405263458,-84.5951274841436,13500.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04068168833441,-84.59501914068919,13560.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04090210767291,-84.59524205567728,13620.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0411225270114,-84.59546497066538,13680.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0413429463499,-84.59568788565348,13740.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04119161133255,-84.59571404012893,13800.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04090642180336,-84.59566934867624,13860.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04062123227416,-84.59562465722357,13920.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04033604274497,-84.5955799657709,13980.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.04005085321578,-84.59553527431822,14040.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03976566368659,-84.59549058286555,14100.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0394804741574,-84.59544589141288,14160.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03920135351184,-84.59538867219891,14220.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03902917345385,-84.59511069967444,14280.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03885699339586,-84.59483272714996,14340.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03868481333786,-84.5945547546255,14400.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03851263327987,-84.59427678210103,14460.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03834045322187,-84.59399880957656,14520.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03817809245782,-84.59371240112462,14580.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03801670676076,-84.59342515497553,14640.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0378553210637,-84.59313790882646,14700.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03757551560426,-84.59273368120195,14760.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03753254966957,-84.59256341652831,14820.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03737116397251,-84.59227617037924,14880.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0372058073537,-84.59199416055917,14940.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03695443643315,-84.59182557508018,15000.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03670306551261,-84.59165698960118,15060.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03645169459207,-84.59148840412217,15120.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03620032367152,-84.59131981864319,15180.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03594895275099,-84.59115123316418,15240.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03569758183044,-84.59098264768518,15300.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0354462109099,-84.59081406220618,15360.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03516925502196,-84.59077765960484,15420.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03488200707128,-84.59079443019894,15480.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03459475912059,-84.59081120079304,15540.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0343075111699,-84.59082797138714,15600.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0340569863387,-84.59087807534902,15660.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03412328325902,-84.5912157566222,15720.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03418958017934,-84.59155343789539,15780.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03410560106645,-84.59174084687172,15840.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03381831872115,-84.59172495767041,15900.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03353103637584,-84.5917090684691,15960.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03324375403055,-84.59169317926779,16020.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03295647168524,-84.59167729006649,16080.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03266918933994,-84.59166140086518,16140.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03238190699464,-84.59164551166387,16200.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03209462464934,-84.59162962246256,16260.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03180734230404,-84.59161373326125,16320.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03152005995874,-84.59159784405995,16380.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03124172643345,-84.59164227426855,16440.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03097685329768,-84.59177743406532,16500.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03071198016191,-84.59191259386209,16560.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03044710702614,-84.59204775365885,16620.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03018223389037,-84.59218291345562,16680.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.02991736075461,-84.59231807325237,16740.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.02965230888445,-84.59245250894305,16800.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.02936931360829,-84.5925142505675,16860.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.02911820622674,-84.59258436072973,16920.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.02935438572772,-84.592782352608,16980.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0295905652287,-84.59298034448626,17040.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.02982674472968,-84.59317833636453,17100.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03006292423067,-84.59337632824281,17160.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03029910373165,-84.59357432012108,17220.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03053528323263,-84.59377231199934,17280.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03077146273361,-84.59397030387761,17340.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0309521482897,-84.59420544428306,17400.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03096634208323,-84.59455203691597,17460.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03098053587677,-84.59489862954888,17520.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03099472967031,-84.59524522218177,17580.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03100892346385,-84.59559181481468,17640.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03085493540324,-84.59584727592296,17700.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0306308265931,-84.59606474119128,17760.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03082641580461,-84.5962544057766,17820.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03106890581272,-84.5964409636659,17880.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03131139582083,-84.59662752155519,17940.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03155388582894,-84.59681407944448,18000.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03179637583705,-84.59700063733376,18060.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03203886584515,-84.59718719522306,18120.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0323109611071,-84.59724496580222,18180.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03259844462746,-84.59723579514103,18240.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03288592814784,-84.59722662447986,18300.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03286756964197,-84.5968933306263,18360.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0328379927842,-84.59654814786371,18420.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03280841592644,-84.59620296510113,18480.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03277883906868,-84.59585778233853,18540.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03274926221092,-84.59551259957594,18600.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03271968535316,-84.59516741681335,18660.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0326901084954,-84.59482223405077,18720.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03271630539853,-84.59448566134807,18780.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03281694368185,-84.59416058051416,18840.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03284488547467,-84.59382934036785,18900.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03297448648421,-84.59366680821792,18960.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03326170529588,-84.5936493261333,19020.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03354892410755,-84.59363184404869,19080.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03383614291922,-84.59361436196406,19140.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03412336173089,-84.59359687987944,19200.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03441058054257,-84.59357939779483,19260.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03469779935424,-84.5935619157102,19320.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03498501816591,-84.59354443362558,19380.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03527223697758,-84.59352695154097,19440.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03554808223651,-84.59361431376084,19500.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03582189402711,-84.59372042100952,19560.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03609570581771,-84.59382652825822,19620.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03636951760831,-84.5939326355069,19680.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03652195996339,-84.59419835476474,19740.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03663305089871,-84.59451845495599,19800.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03635560326875,-84.59449738635321,19860.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03606903082376,-84.59446830541289,19920.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03578245837879,-84.59443922447258,19980.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03549588593381,-84.59441014353226,20040.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03520931348883,-84.59438106259194,20100.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03492274104385,-84.59435198165161,20160.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03463616859887,-84.5943229007113,20220.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03437225622308,-84.59435264950619,20280.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03420592986981,-84.59463574968389,20340.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03403960351653,-84.5949188498616,20400.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03382665156694,-84.59502994075109,20460.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03355383299567,-84.5949201740904,20520.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03336686718265,-84.59496610132628,20580.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03334539895924,-84.59531215828574,20640.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03332393144598,-84.59565821527997,20700.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03330246915626,-84.59600427252998,20760.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03328100686653,-84.59635032978001,20820.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03325954457681,-84.59669638703004,20880.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03346500314637,-84.59676456730605,20940.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03375036813269,-84.59672452904897,21000.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.0340325584686,-84.59665763366812,21060.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03431474880451,-84.59659073828728,21120.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03459693914042,-84.59652384290644,21180.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03487912947633,-84.5964569475256,21240.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03516131981223,-84.59639005214474,21300.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03544351014814,-84.5963231567639,21360.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03572570048405,-84.59625626138306,21420.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03600789081996,-84.5961893660022,21480.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03623990150464,-84.59602468236109,21540.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03641528772843,-84.59574965105146,21600.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03659067395221,-84.59547461974184,21660.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03676606017599,-84.5951995884322,21720.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03694144639978,-84.59492455712257,21780.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03711683262357,-84.59464952581294,21840.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03728109128041,-84.59436625320025,21900.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03740487302432,-84.5940530025602,21960.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03752865476825,-84.59373975192015,22020.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03765243651216,-84.59342650128009,22080.0,golfer,clubhouse,,,,,,,,,
golfer_group_10,34.03763997294976,-84.59319770336151,22140.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03796559292936,-84.59271557629108,7500.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03833789120949,-84.59237324305596,7560.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03844423446531,-84.59205079501956,7620.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03855057772114,-84.59172834698316,7680.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03865692097697,-84.59140589894676,7740.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03876326423279,-84.59108345091038,7800.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03886960748862,-84.59076100287398,7860.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03897595074445,-84.59043855483758,7920.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03908229400028,-84.59011610680118,7980.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.0392358867606,-84.58982790521524,8040.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03942181323646,-84.58956313911291,8100.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03960773971232,-84.58929837301058,8160.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.03979366618818,-84.58903360690825,8220.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.04000501531861,-84.5888032664144,8280.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.04024429547361,-84.58861074819102,8340.0,golfer,clubhouse,,,,,,,,,
golfer_group_11,34.0404835756286,-84.58841822996763,8400.0,golfer,clubhouse,,,,,,,,,
