id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03689728768832,-84.59463380821646,11491,runner,clubhouse,,,,,,,,
runner_1,34.03685891270989,-84.59460398674844,11492,runner,clubhouse,,,,,,,,
runner_1,34.03682053773145,-84.59457416528042,11493,runner,clubhouse,,,,,,,,
runner_1,34.03678216275301,-84.59454434381242,11494,runner,clubhouse,,,,,,,,
runner_1,34.03674378777458,-84.5945145223444,11495,runner,clubhouse,,,,,,,,
runner_1,34.03670541279615,-84.59448470087638,11496,runner,clubhouse,,,,,,,,
runner_1,34.036667037817715,-84.59445487940836,11497,runner,clubhouse,,,,,,,,
runner_1,34.03662866283928,-84.59442505794034,11498,runner,clubhouse,,,,,,,,
runner_1,34.03659028786085,-84.59439523647232,11499,runner,clubhouse,,,,,,,,
runner_1,34.03658044926337,-84.59436688729221,11500,runner,clubhouse,,,,,,,,
runner_1,34.03657061066589,-84.59433853811208,11501,runner,clubhouse,,,,,,,,
runner_1,34.036560772068405,-84.59431018893197,11502,runner,clubhouse,,,,,,,,
runner_1,34.03655093347093,-84.59428183975186,11503,runner,clubhouse,,,,,,,,
runner_1,34.03654109487345,-84.59425349057173,11504,runner,clubhouse,,,,,,,,
runner_1,34.036531256275964,-84.59422514139162,11505,runner,clubhouse,,,,,,,,
runner_1,34.036521417678486,-84.5941967922115,11506,runner,clubhouse,,,,,,,,
runner_1,34.03651157908101,-84.59416844303138,11507,runner,clubhouse,,,,,,,,
runner_1,34.03650174048353,-84.59414009385127,11508,runner,clubhouse,,,,,,,,
runner_1,34.03649190188605,-84.59411174467115,11509,runner,clubhouse,,,,,,,,
runner_1,34.03648206328857,-84.59408339549103,11510,runner,clubhouse,,,,,,,,
runner_1,34.03647222469109,-84.59405504631091,11512,runner,clubhouse,,,,,,,,
runner_1,34.036452018264576,-84.59404033178285,11513,runner,clubhouse,,,,,,,,
runner_1,34.036431811838064,-84.59402561725477,11514,runner,clubhouse,,,,,,,,
runner_1,34.03641160541155,-84.59401090272671,11515,runner,clubhouse,,,,,,,,
runner_1,34.03639139898504,-84.59399618819864,11516,runner,clubhouse,,,,,,,,
runner_1,34.036371192558526,-84.59398147367057,11517,runner,clubhouse,,,,,,,,
runner_1,34.036350986132014,-84.5939667591425,11518,runner,clubhouse,,,,,,,,
runner_1,34.0363307797055,-84.59395204461444,11519,runner,clubhouse,,,,,,,,
runner_1,34.03631057327899,-84.59393733008636,11520,runner,clubhouse,,,,,,,,
runner_1,34.03629036685248,-84.5939226155583,11521,runner,clubhouse,,,,,,,,
runner_1,34.036270160425964,-84.59390790103024,11522,runner,clubhouse,,,,,,,,
runner_1,34.03624995399945,-84.59389318650216,11523,runner,clubhouse,,,,,,,,
runner_1,34.03622974757294,-84.5938784719741,11524,runner,clubhouse,,,,,,,,
runner_1,34.036205497853686,-84.59386907474914,11525,runner,clubhouse,,,,,,,,
runner_1,34.03618124813444,-84.5938596775242,11526,runner,clubhouse,,,,,,,,
runner_1,34.03615699841519,-84.59385028029924,11527,runner,clubhouse,,,,,,,,
runner_1,34.036132748695934,-84.59384088307428,11528,runner,clubhouse,,,,,,,,
runner_1,34.03610849897668,-84.59383148584934,11529,runner,clubhouse,,,,,,,,
runner_1,34.03608424925743,-84.59382208862438,11530,runner,clubhouse,,,,,,,,
runner_1,34.03605999953818,-84.59381269139942,11531,runner,clubhouse,,,,,,,,
runner_1,34.03603574981893,-84.59380329417448,11532,runner,clubhouse,,,,,,,,
runner_1,34.036011500099676,-84.59379389694952,11533,runner,clubhouse,,,,,,,,
runner_1,34.03598725038043,-84.59378449972456,11534,runner,clubhouse,,,,,,,,
runner_1,34.03596300066118,-84.59377510249962,11535,runner,clubhouse,,,,,,,,
runner_1,34.035938750941924,-84.59376570527466,11537,runner,clubhouse,,,,,,,,
runner_1,34.03591450122267,-84.5937563080497,11538,runner,clubhouse,,,,,,,,
runner_1,34.035890251503425,-84.59374691082476,11539,runner,clubhouse,,,,,,,,
runner_1,34.03586600178417,-84.5937375135998,11540,runner,clubhouse,,,,,,,,
runner_1,34.03584175206492,-84.59372811637485,11541,runner,clubhouse,,,,,,,,
runner_1,34.03581750234567,-84.59371871914989,11542,runner,clubhouse,,,,,,,,
runner_1,34.03579325262642,-84.59370932192493,11543,runner,clubhouse,,,,,,,,
runner_1,34.035769002907166,-84.59369992469999,11544,runner,clubhouse,,,,,,,,
runner_1,34.03574475318792,-84.59369052747503,11545,runner,clubhouse,,,,,,,,
runner_1,34.03572050346867,-84.59368113025008,11546,runner,clubhouse,,,,,,,,
runner_1,34.035696253749414,-84.59367173302513,11547,runner,clubhouse,,,,,,,,
runner_1,34.03567200403017,-84.59366233580018,11548,runner,clubhouse,,,,,,,,
runner_1,34.035647754310915,-84.59365293857522,11549,runner,clubhouse,,,,,,,,
runner_1,34.03562350459166,-84.59364354135026,11550,runner,clubhouse,,,,,,,,
runner_1,34.03559925487241,-84.5936341441253,11551,runner,clubhouse,,,,,,,,
runner_1,34.03557500515316,-84.59362474690036,11552,runner,clubhouse,,,,,,,,
runner_1,34.03555075543391,-84.5936153496754,11553,runner,clubhouse,,,,,,,,
runner_1,34.03552650571466,-84.59360595245045,11554,runner,clubhouse,,,,,,,,
runner_1,34.03550225599541,-84.5935965552255,11555,runner,clubhouse,,,,,,,,
runner_1,34.03547800627616,-84.59358715800055,11556,runner,clubhouse,,,,,,,,
runner_1,34.035453756556905,-84.59357776077559,11557,runner,clubhouse,,,,,,,,
runner_1,34.03542950683765,-84.59356836355063,11558,runner,clubhouse,,,,,,,,
runner_1,34.0354052571184,-84.59355896632567,11559,runner,clubhouse,,,,,,,,
runner_1,34.03538100739915,-84.59354956910073,11560,runner,clubhouse,,,,,,,,
runner_1,34.0353567576799,-84.59354017187577,11561,runner,clubhouse,,,,,,,,
runner_1,34.03533148771073,-84.5935401795743,11562,runner,clubhouse,,,,,,,,
runner_1,34.03530621774156,-84.59354018727284,11563,runner,clubhouse,,,,,,,,
runner_1,34.03528094777239,-84.59354019497135,11564,runner,clubhouse,,,,,,,,
runner_1,34.03525567780322,-84.59354020266989,11565,runner,clubhouse,,,,,,,,
runner_1,34.03523040783405,-84.59354021036842,11566,runner,clubhouse,,,,,,,,
runner_1,34.03520513786488,-84.59354021806695,11567,runner,clubhouse,,,,,,,,
runner_1,34.03517986789571,-84.59354022576548,11568,runner,clubhouse,,,,,,,,
runner_1,34.035154597926535,-84.59354023346401,11569,runner,clubhouse,,,,,,,,
runner_1,34.035129327957364,-84.59354024116254,11570,runner,clubhouse,,,,,,,,
runner_1,34.0351040579882,-84.59354024886106,11571,runner,clubhouse,,,,,,,,
runner_1,34.03507878801903,-84.59354025655959,11572,runner,clubhouse,,,,,,,,
runner_1,34.03505351804986,-84.59354026425812,11573,runner,clubhouse,,,,,,,,
runner_1,34.035067958032236,-84.59354025985897,11574,runner,clubhouse,,,,,,,,
runner_1,34.03508239801462,-84.5935402554598,11575,runner,clubhouse,,,,,,,,
runner_1,34.035096837997,-84.59354025106065,11576,runner,clubhouse,,,,,,,,
runner_1,34.03511127797939,-84.59354024666149,11577,runner,clubhouse,,,,,,,,
runner_1,34.03512571796177,-84.59354024226232,11578,runner,clubhouse,,,,,,,,
runner_1,34.035140157944156,-84.59354023786317,11579,runner,clubhouse,,,,,,,,
runner_1,34.035154597926535,-84.59354023346401,11580,runner,clubhouse,,,,,,,,
runner_1,34.03516903790892,-84.59354022906484,11581,runner,clubhouse,,,,,,,,
runner_1,34.0351834778913,-84.59354022466569,11582,runner,clubhouse,,,,,,,,
runner_1,34.03519791787369,-84.59354022026653,11583,runner,clubhouse,,,,,,,,
runner_1,34.03521235785607,-84.59354021586736,11584,runner,clubhouse,,,,,,,,
runner_1,34.035226797838455,-84.59354021146821,11585,runner,clubhouse,,,,,,,,
runner_1,34.035241237820834,-84.59354020706905,11586,runner,clubhouse,,,,,,,,
runner_1,34.03525567780322,-84.59354020266989,11587,runner,clubhouse,,,,,,,,
runner_1,34.0352701177856,-84.59354019827073,11588,runner,clubhouse,,,,,,,,
runner_1,34.03528455776799,-84.59354019387158,11589,runner,clubhouse,,,,,,,,
runner_1,34.03529899775037,-84.5935401894724,11590,runner,clubhouse,,,,,,,,
runner_1,34.03531343773275,-84.59354018507325,11591,runner,clubhouse,,,,,,,,
runner_1,34.03532787771513,-84.5935401806741,11592,runner,clubhouse,,,,,,,,
runner_1,34.03534231769752,-84.59354017627493,11593,runner,clubhouse,,,,,,,,
runner_1,34.0353567576799,-84.59354017187577,11594,runner,clubhouse,,,,,,,,
runner_1,34.03537061466233,-84.5935455417186,11595,runner,clubhouse,,,,,,,,
runner_1,34.03538447164476,-84.59355091156144,11596,runner,clubhouse,,,,,,,,
runner_1,34.03539832862719,-84.59355628140426,11597,runner,clubhouse,,,,,,,,
runner_1,34.035412185609616,-84.5935616512471,11598,runner,clubhouse,,,,,,,,
runner_1,34.03542604259204,-84.59356702108992,11599,runner,clubhouse,,,,,,,,
runner_1,34.03543989957448,-84.59357239093276,11600,runner,clubhouse,,,,,,,,
runner_1,34.035453756556905,-84.59357776077559,11601,runner,clubhouse,,,,,,,,
runner_1,34.03546761353933,-84.59358313061841,11602,runner,clubhouse,,,,,,,,
runner_1,34.035481470521766,-84.59358850046125,11603,runner,clubhouse,,,,,,,,
runner_1,34.035495327504194,-84.59359387030408,11604,runner,clubhouse,,,,,,,,
runner_1,34.03550918448662,-84.59359924014692,11605,runner,clubhouse,,,,,,,,
runner_1,34.03552304146905,-84.59360460998974,11606,runner,clubhouse,,,,,,,,
runner_1,34.03553689845148,-84.59360997983258,11607,runner,clubhouse,,,,,,,,
runner_1,34.03555075543391,-84.5936153496754,11608,runner,clubhouse,,,,,,,,
runner_1,34.03556461241634,-84.59362071951823,11609,runner,clubhouse,,,,,,,,
runner_1,34.03557846939877,-84.59362608936107,11610,runner,clubhouse,,,,,,,,
runner_1,34.0355923263812,-84.59363145920389,11611,runner,clubhouse,,,,,,,,
runner_1,34.035606183363626,-84.59363682904673,11612,runner,clubhouse,,,,,,,,
runner_1,34.03562004034605,-84.59364219888955,11613,runner,clubhouse,,,,,,,,
runner_1,34.03563389732849,-84.5936475687324,11614,runner,clubhouse,,,,,,,,
runner_1,34.035647754310915,-84.59365293857522,11616,runner,clubhouse,,,,,,,,
runner_1,34.03566161129334,-84.59365830841804,11617,runner,clubhouse,,,,,,,,
runner_1,34.03567546827577,-84.59366367826088,11618,runner,clubhouse,,,,,,,,
runner_1,34.035689325258204,-84.5936690481037,11619,runner,clubhouse,,,,,,,,
runner_1,34.03570318224063,-84.59367441794654,11620,runner,clubhouse,,,,,,,,
runner_1,34.03571703922306,-84.59367978778937,11621,runner,clubhouse,,,,,,,,
runner_1,34.035730896205486,-84.59368515763221,11622,runner,clubhouse,,,,,,,,
runner_1,34.03574475318792,-84.59369052747503,11623,runner,clubhouse,,,,,,,,
runner_1,34.03575861017035,-84.59369589731786,11624,runner,clubhouse,,,,,,,,
runner_1,34.035772467152775,-84.5937012671607,11625,runner,clubhouse,,,,,,,,
runner_1,34.0357863241352,-84.59370663700352,11626,runner,clubhouse,,,,,,,,
runner_1,34.03580018111764,-84.59371200684636,11627,runner,clubhouse,,,,,,,,
runner_1,34.035814038100064,-84.59371737668918,11628,runner,clubhouse,,,,,,,,
runner_1,34.03582789508249,-84.59372274653202,11629,runner,clubhouse,,,,,,,,
runner_1,34.03584175206492,-84.59372811637485,11630,runner,clubhouse,,,,,,,,
runner_1,34.03585560904735,-84.59373348621767,11631,runner,clubhouse,,,,,,,,
runner_1,34.03586946602978,-84.59373885606051,11632,runner,clubhouse,,,,,,,,
runner_1,34.03588332301221,-84.59374422590334,11633,runner,clubhouse,,,,,,,,
runner_1,34.035897179994635,-84.59374959574617,11634,runner,clubhouse,,,,,,,,
runner_1,34.03591103697707,-84.593754965589,11635,runner,clubhouse,,,,,,,,
runner_1,34.035924893959496,-84.59376033543184,11636,runner,clubhouse,,,,,,,,
runner_1,34.035938750941924,-84.59376570527466,11637,runner,clubhouse,,,,,,,,
runner_1,34.03595260792435,-84.59377107511749,11638,runner,clubhouse,,,,,,,,
runner_1,34.035966464906785,-84.59377644496033,11639,runner,clubhouse,,,,,,,,
runner_1,34.03598032188921,-84.59378181480315,11640,runner,clubhouse,,,,,,,,
runner_1,34.03599417887164,-84.59378718464599,11641,runner,clubhouse,,,,,,,,
runner_1,34.03600803585407,-84.59379255448881,11642,runner,clubhouse,,,,,,,,
runner_1,34.0360218928365,-84.59379792433164,11643,runner,clubhouse,,,,,,,,
runner_1,34.03603574981893,-84.59380329417448,11644,runner,clubhouse,,,,,,,,
runner_1,34.036049606801356,-84.5938086640173,11645,runner,clubhouse,,,,,,,,
runner_1,34.03606346378379,-84.59381403386013,11646,runner,clubhouse,,,,,,,,
runner_1,34.03607732076622,-84.59381940370297,11647,runner,clubhouse,,,,,,,,
runner_1,34.036091177748645,-84.59382477354579,11648,runner,clubhouse,,,,,,,,
runner_1,34.03610503473107,-84.59383014338863,11649,runner,clubhouse,,,,,,,,
runner_1,34.03611889171351,-84.59383551323145,11650,runner,clubhouse,,,,,,,,
runner_1,34.036132748695934,-84.59384088307428,11651,runner,clubhouse,,,,,,,,
runner_1,34.03614660567836,-84.59384625291712,11652,runner,clubhouse,,,,,,,,
runner_1,34.036160462660796,-84.59385162275994,11653,runner,clubhouse,,,,,,,,
runner_1,34.03617431964322,-84.59385699260277,11654,runner,clubhouse,,,,,,,,
runner_1,34.03618817662565,-84.5938623624456,11655,runner,clubhouse,,,,,,,,
runner_1,34.03620203360808,-84.59386773228843,11656,runner,clubhouse,,,,,,,,
runner_1,34.03621589059051,-84.59387310213127,11657,runner,clubhouse,,,,,,,,
runner_1,34.03622974757294,-84.5938784719741,11658,runner,clubhouse,,,,,,,,
runner_1,34.036241294102375,-84.59388688027585,11659,runner,clubhouse,,,,,,,,
runner_1,34.03625284063181,-84.5938952885776,11660,runner,clubhouse,,,,,,,,
runner_1,34.036264387161246,-84.59390369687935,11661,runner,clubhouse,,,,,,,,
runner_1,34.03627593369068,-84.5939121051811,11662,runner,clubhouse,,,,,,,,
runner_1,34.03628748022012,-84.59392051348286,11663,runner,clubhouse,,,,,,,,
runner_1,34.03629902674955,-84.59392892178461,11664,runner,clubhouse,,,,,,,,
runner_1,34.03631057327899,-84.59393733008636,11665,runner,clubhouse,,,,,,,,
runner_1,34.036322119808425,-84.59394573838811,11666,runner,clubhouse,,,,,,,,
runner_1,34.03633366633786,-84.59395414668987,11667,runner,clubhouse,,,,,,,,
runner_1,34.036345212867296,-84.59396255499162,11668,runner,clubhouse,,,,,,,,
runner_1,34.03635675939673,-84.59397096329339,11669,runner,clubhouse,,,,,,,,
runner_1,34.03636830592617,-84.59397937159514,11670,runner,clubhouse,,,,,,,,
runner_1,34.0363798524556,-84.59398777989689,11671,runner,clubhouse,,,,,,,,
runner_1,34.03639139898504,-84.59399618819864,11672,runner,clubhouse,,,,,,,,
runner_1,34.036402945514475,-84.5940045965004,11673,runner,clubhouse,,,,,,,,
runner_1,34.03641449204391,-84.59401300480215,11674,runner,clubhouse,,,,,,,,
runner_1,34.036426038573346,-84.5940214131039,11675,runner,clubhouse,,,,,,,,
runner_1,34.03643758510278,-84.59402982140566,11676,runner,clubhouse,,,,,,,,
runner_1,34.03644913163222,-84.59403822970741,11677,runner,clubhouse,,,,,,,,
runner_1,34.03646067816165,-84.59404663800916,11678,runner,clubhouse,,,,,,,,
runner_1,34.03647222469109,-84.59405504631091,11680,runner,clubhouse,,,,,,,,
runner_1,34.03647784674679,-84.59407124584241,11681,runner,clubhouse,,,,,,,,
runner_1,34.036483468802494,-84.5940874453739,11682,runner,clubhouse,,,,,,,,
runner_1,34.0364890908582,-84.5941036449054,11683,runner,clubhouse,,,,,,,,
runner_1,34.0364947129139,-84.59411984443689,11684,runner,clubhouse,,,,,,,,
runner_1,34.0365003349696,-84.59413604396839,11685,runner,clubhouse,,,,,,,,
runner_1,34.036505957025305,-84.59415224349989,11686,runner,clubhouse,,,,,,,,
runner_1,34.03651157908101,-84.59416844303138,11687,runner,clubhouse,,,,,,,,
runner_1,34.03651720113671,-84.59418464256288,11688,runner,clubhouse,,,,,,,,
runner_1,34.03652282319241,-84.59420084209438,11689,runner,clubhouse,,,,,,,,
runner_1,34.036528445248116,-84.59421704162587,11690,runner,clubhouse,,,,,,,,
runner_1,34.03653406730382,-84.59423324115737,11691,runner,clubhouse,,,,,,,,
runner_1,34.03653968935952,-84.59424944068886,11692,runner,clubhouse,,,,,,,,
runner_1,34.036545311415225,-84.59426564022036,11693,runner,clubhouse,,,,,,,,
runner_1,34.03655093347093,-84.59428183975186,11694,runner,clubhouse,,,,,,,,
runner_1,34.03655655552663,-84.59429803928334,11695,runner,clubhouse,,,,,,,,
runner_1,34.03656217758233,-84.59431423881485,11696,runner,clubhouse,,,,,,,,
runner_1,34.036567799638036,-84.59433043834635,11697,runner,clubhouse,,,,,,,,
runner_1,34.03657342169374,-84.59434663787783,11698,runner,clubhouse,,,,,,,,
runner_1,34.03657904374944,-84.59436283740934,11699,runner,clubhouse,,,,,,,,
runner_1,34.036584665805144,-84.59437903694082,11700,runner,clubhouse,,,,,,,,
runner_1,34.03659028786085,-84.59439523647232,11701,runner,clubhouse,,,,,,,,
runner_1,34.036612216419954,-84.59441227731119,11702,runner,clubhouse,,,,,,,,
runner_1,34.036634144979054,-84.59442931815006,11703,runner,clubhouse,,,,,,,,
runner_1,34.03665607353816,-84.59444635898892,11704,runner,clubhouse,,,,,,,,
runner_1,34.03667800209727,-84.59446339982779,11705,runner,clubhouse,,,,,,,,
runner_1,34.036699930656376,-84.59448044066666,11706,runner,clubhouse,,,,,,,,
runner_1,34.036721859215476,-84.59449748150553,11707,runner,clubhouse,,,,,,,,
runner_1,34.03674378777458,-84.5945145223444,11708,runner,clubhouse,,,,,,,,
runner_1,34.03676571633369,-84.59453156318325,11709,runner,clubhouse,,,,,,,,
runner_1,34.03678764489279,-84.59454860402212,11710,runner,clubhouse,,,,,,,,
runner_1,34.0368095734519,-84.59456564486099,11711,runner,clubhouse,,,,,,,,
runner_1,34.036831502011005,-84.59458268569986,11712,runner,clubhouse,,,,,,,,
runner_1,34.03685343057011,-84.59459972653873,11713,runner,clubhouse,,,,,,,,
runner_1,34.03687535912921,-84.5946167673776,11714,runner,clubhouse,,,,,,,,
runner_1,34.03689728768832,-84.59463380821646,11715,runner,clubhouse,,,,,,,,
runner_1,34.036919216247426,-84.59465084905533,11716,runner,clubhouse,,,,,,,,
runner_1,34.036941144806526,-84.5946678898942,11717,runner,clubhouse,,,,,,,,
runner_1,34.036963073365634,-84.59468493073307,11718,runner,clubhouse,,,,,,,,
runner_1,34.03698500192474,-84.59470197157194,11719,runner,clubhouse,,,,,,,,
runner_1,34.03700693048385,-84.59471901241079,11720,runner,clubhouse,,,,,,,,
runner_1,34.03702885904295,-84.59473605324966,11721,runner,clubhouse,,,,,,,,
runner_1,34.037050787602055,-84.59475309408853,11722,runner,clubhouse,,,,,,,,
runner_1,34.037059663493835,-84.59473917538907,11723,runner,clubhouse,,,,,,,,
runner_1,34.037068539385615,-84.59472525668959,11724,runner,clubhouse,,,,,,,,
runner_1,34.037077415277395,-84.59471133799012,11725,runner,clubhouse,,,,,,,,
runner_1,34.037086291169175,-84.59469741929064,11726,runner,clubhouse,,,,,,,,
runner_1,34.037095167060954,-84.59468350059117,11727,runner,clubhouse,,,,,,,,
runner_1,34.037104042952734,-84.59466958189171,11728,runner,clubhouse,,,,,,,,
runner_1,34.037112918844514,-84.59465566319223,11729,runner,clubhouse,,,,,,,,
runner_1,34.037121794736294,-84.59464174449276,11730,runner,clubhouse,,,,,,,,
runner_1,34.03713067062807,-84.5946278257933,11731,runner,clubhouse,,,,,,,,
runner_1,34.03713954651985,-84.59461390709382,11732,runner,clubhouse,,,,,,,,
runner_1,34.037148422411626,-84.59459998839435,11733,runner,clubhouse,,,,,,,,
runner_1,34.037157298303406,-84.59458606969487,11734,runner,clubhouse,,,,,,,,
runner_1,34.037166174195185,-84.5945721509954,11735,runner,clubhouse,,,,,,,,
runner_1,34.037175050086965,-84.59455823229594,11736,runner,clubhouse,,,,,,,,
runner_1,34.037183925978745,-84.59454431359646,11737,runner,clubhouse,,,,,,,,
