id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03689728768832,-84.59463380821646,11489,runner,clubhouse,,,,,,,,
runner_1,34.03685891270989,-84.59460398674844,11490,runner,clubhouse,,,,,,,,
runner_1,34.03682053773145,-84.59457416528042,11491,runner,clubhouse,,,,,,,,
runner_1,34.03678216275301,-84.59454434381242,11492,runner,clubhouse,,,,,,,,
runner_1,34.03674378777458,-84.5945145223444,11493,runner,clubhouse,,,,,,,,
runner_1,34.03670541279615,-84.59448470087638,11494,runner,clubhouse,,,,,,,,
runner_1,34.036667037817715,-84.59445487940836,11495,runner,clubhouse,,,,,,,,
runner_1,34.03662866283928,-84.59442505794034,11496,runner,clubhouse,,,,,,,,
runner_1,34.03659028786085,-84.59439523647232,11497,runner,clubhouse,,,,,,,,
runner_1,34.036578424702114,-84.59440452972683,11498,runner,clubhouse,,,,,,,,
runner_1,34.03656656154338,-84.59441382298135,11499,runner,clubhouse,,,,,,,,
runner_1,34.03655469838465,-84.59442311623586,11500,runner,clubhouse,,,,,,,,
runner_1,34.03654283522591,-84.59443240949037,11501,runner,clubhouse,,,,,,,,
runner_1,34.036530972067176,-84.59444170274487,11502,runner,clubhouse,,,,,,,,
runner_1,34.03651910890844,-84.59445099599938,11503,runner,clubhouse,,,,,,,,
runner_1,34.03650724574971,-84.5944602892539,11504,runner,clubhouse,,,,,,,,
runner_1,34.03649538259098,-84.59446958250841,11505,runner,clubhouse,,,,,,,,
runner_1,34.03648351943224,-84.59447887576292,11506,runner,clubhouse,,,,,,,,
runner_1,34.036471656273505,-84.59448816901744,11507,runner,clubhouse,,,,,,,,
runner_1,34.03645979311477,-84.59449746227195,11508,runner,clubhouse,,,,,,,,
runner_1,34.03644792995604,-84.59450675552645,11509,runner,clubhouse,,,,,,,,
runner_1,34.0364225501091,-84.5945041800178,11510,runner,clubhouse,,,,,,,,
runner_1,34.03639717026216,-84.59450160450913,11511,runner,clubhouse,,,,,,,,
runner_1,34.03637179041522,-84.59449902900047,11512,runner,clubhouse,,,,,,,,
runner_1,34.03634641056828,-84.5944964534918,11513,runner,clubhouse,,,,,,,,
runner_1,34.03632103072134,-84.59449387798314,11514,runner,clubhouse,,,,,,,,
runner_1,34.03629565087439,-84.59449130247448,11515,runner,clubhouse,,,,,,,,
runner_1,34.036270271027455,-84.59448872696582,11516,runner,clubhouse,,,,,,,,
runner_1,34.036244891180516,-84.59448615145716,11517,runner,clubhouse,,,,,,,,
runner_1,34.03621951133358,-84.59448357594849,11518,runner,clubhouse,,,,,,,,
runner_1,34.03619413148664,-84.59448100043983,11519,runner,clubhouse,,,,,,,,
runner_1,34.03616875163969,-84.59447842493117,11520,runner,clubhouse,,,,,,,,
runner_1,34.036143371792754,-84.59447584942251,11521,runner,clubhouse,,,,,,,,
runner_1,34.036117991945815,-84.59447327391385,11522,runner,clubhouse,,,,,,,,
runner_1,34.03609261209887,-84.59447069840519,11523,runner,clubhouse,,,,,,,,
runner_1,34.03606723225193,-84.59446812289653,11524,runner,clubhouse,,,,,,,,
runner_1,34.03604185240499,-84.59446554738787,11525,runner,clubhouse,,,,,,,,
runner_1,34.03601647255805,-84.59446297187921,11526,runner,clubhouse,,,,,,,,
runner_1,34.035991092711114,-84.59446039637055,11527,runner,clubhouse,,,,,,,,
runner_1,34.03596571286417,-84.59445782086188,11528,runner,clubhouse,,,,,,,,
runner_1,34.03594033301723,-84.59445524535322,11529,runner,clubhouse,,,,,,,,
runner_1,34.03591495317029,-84.59445266984456,11530,runner,clubhouse,,,,,,,,
runner_1,34.035889573323345,-84.5944500943359,11531,runner,clubhouse,,,,,,,,
runner_1,34.03586419347641,-84.59444751882724,11532,runner,clubhouse,,,,,,,,
runner_1,34.03583881362947,-84.59444494331858,11533,runner,clubhouse,,,,,,,,
runner_1,34.03581343378253,-84.59444236780992,11534,runner,clubhouse,,,,,,,,
runner_1,34.03578805393559,-84.59443979230126,11535,runner,clubhouse,,,,,,,,
runner_1,34.035762674088645,-84.5944372167926,11536,runner,clubhouse,,,,,,,,
runner_1,34.035737294241706,-84.59443464128394,11537,runner,clubhouse,,,,,,,,
runner_1,34.03571191439477,-84.59443206577528,11538,runner,clubhouse,,,,,,,,
runner_1,34.03568653454783,-84.5944294902666,11539,runner,clubhouse,,,,,,,,
runner_1,34.03566115470089,-84.59442691475795,11540,runner,clubhouse,,,,,,,,
runner_1,34.03563577485395,-84.59442433924929,11541,runner,clubhouse,,,,,,,,
runner_1,34.03561039500701,-84.59442176374063,11542,runner,clubhouse,,,,,,,,
runner_1,34.035585015160066,-84.59441918823197,11543,runner,clubhouse,,,,,,,,
runner_1,34.03555963531313,-84.59441661272331,11544,runner,clubhouse,,,,,,,,
runner_1,34.03553425546619,-84.59441403721465,11545,runner,clubhouse,,,,,,,,
runner_1,34.03550887561925,-84.59441146170599,11546,runner,clubhouse,,,,,,,,
runner_1,34.03548349577231,-84.59440888619733,11547,runner,clubhouse,,,,,,,,
runner_1,34.035458115925366,-84.59440631068867,11548,runner,clubhouse,,,,,,,,
runner_1,34.03543273607843,-84.59440373518,11549,runner,clubhouse,,,,,,,,
runner_1,34.03540735623149,-84.59440115967134,11550,runner,clubhouse,,,,,,,,
runner_1,34.03538197638454,-84.59439858416268,11551,runner,clubhouse,,,,,,,,
runner_1,34.0353565965376,-84.59439600865402,11552,runner,clubhouse,,,,,,,,
runner_1,34.035331216690665,-84.59439343314536,11553,runner,clubhouse,,,,,,,,
runner_1,34.035305836843726,-84.59439085763668,11554,runner,clubhouse,,,,,,,,
runner_1,34.03528045699679,-84.59438828212802,11555,runner,clubhouse,,,,,,,,
runner_1,34.03525507714984,-84.59438570661936,11556,runner,clubhouse,,,,,,,,
runner_1,34.0352296973029,-84.5943831311107,11557,runner,clubhouse,,,,,,,,
runner_1,34.035204317455964,-84.59438055560204,11558,runner,clubhouse,,,,,,,,
runner_1,34.03517893760902,-84.59437798009338,11559,runner,clubhouse,,,,,,,,
runner_1,34.03515355776208,-84.59437540458472,11560,runner,clubhouse,,,,,,,,
runner_1,34.03512817791514,-84.59437282907606,11561,runner,clubhouse,,,,,,,,
runner_1,34.0351027980682,-84.5943702535674,11562,runner,clubhouse,,,,,,,,
runner_1,34.03507741822126,-84.59436767805875,11563,runner,clubhouse,,,,,,,,
runner_1,34.03505203837432,-84.59436510255007,11564,runner,clubhouse,,,,,,,,
runner_1,34.03502665852738,-84.59436252704141,11565,runner,clubhouse,,,,,,,,
runner_1,34.03500127868044,-84.59435995153275,11566,runner,clubhouse,,,,,,,,
runner_1,34.034975898833494,-84.59435737602409,11567,runner,clubhouse,,,,,,,,
runner_1,34.034950518986555,-84.59435480051543,11568,runner,clubhouse,,,,,,,,
runner_1,34.03492513913962,-84.59435222500677,11569,runner,clubhouse,,,,,,,,
runner_1,34.03494417402482,-84.59435415663827,11570,runner,clubhouse,,,,,,,,
runner_1,34.03496320891003,-84.59435608826976,11571,runner,clubhouse,,,,,,,,
runner_1,34.034982243795234,-84.59435801990126,11572,runner,clubhouse,,,,,,,,
runner_1,34.03500127868044,-84.59435995153275,11573,runner,clubhouse,,,,,,,,
runner_1,34.035020313565646,-84.59436188316425,11574,runner,clubhouse,,,,,,,,
runner_1,34.03503934845085,-84.59436381479574,11575,runner,clubhouse,,,,,,,,
runner_1,34.03505838333606,-84.59436574642724,11576,runner,clubhouse,,,,,,,,
runner_1,34.03507741822126,-84.59436767805875,11577,runner,clubhouse,,,,,,,,
runner_1,34.03509645310646,-84.59436960969023,11578,runner,clubhouse,,,,,,,,
runner_1,34.03511548799167,-84.59437154132173,11579,runner,clubhouse,,,,,,,,
runner_1,34.035134522876874,-84.59437347295322,11580,runner,clubhouse,,,,,,,,
runner_1,34.03515355776208,-84.59437540458472,11581,runner,clubhouse,,,,,,,,
runner_1,34.035172592647285,-84.59437733621621,11582,runner,clubhouse,,,,,,,,
runner_1,34.03519162753249,-84.59437926784771,11583,runner,clubhouse,,,,,,,,
runner_1,34.0352106624177,-84.5943811994792,11584,runner,clubhouse,,,,,,,,
runner_1,34.0352296973029,-84.5943831311107,11585,runner,clubhouse,,,,,,,,
runner_1,34.03524873218811,-84.5943850627422,11586,runner,clubhouse,,,,,,,,
runner_1,34.035267767073314,-84.59438699437369,11587,runner,clubhouse,,,,,,,,
runner_1,34.03528680195852,-84.5943889260052,11588,runner,clubhouse,,,,,,,,
runner_1,34.035305836843726,-84.59439085763668,11589,runner,clubhouse,,,,,,,,
runner_1,34.03532487172893,-84.59439278926818,11590,runner,clubhouse,,,,,,,,
runner_1,34.03534390661414,-84.59439472089969,11591,runner,clubhouse,,,,,,,,
runner_1,34.03536294149934,-84.59439665253117,11592,runner,clubhouse,,,,,,,,
runner_1,34.03538197638454,-84.59439858416268,11593,runner,clubhouse,,,,,,,,
runner_1,34.03540101126975,-84.59440051579418,11594,runner,clubhouse,,,,,,,,
runner_1,34.035420046154954,-84.59440244742567,11595,runner,clubhouse,,,,,,,,
runner_1,34.03543908104016,-84.59440437905717,11596,runner,clubhouse,,,,,,,,
runner_1,34.035458115925366,-84.59440631068867,11597,runner,clubhouse,,,,,,,,
runner_1,34.03547715081057,-84.59440824232016,11598,runner,clubhouse,,,,,,,,
runner_1,34.03549618569578,-84.59441017395166,11599,runner,clubhouse,,,,,,,,
runner_1,34.03551522058098,-84.59441210558315,11600,runner,clubhouse,,,,,,,,
runner_1,34.03553425546619,-84.59441403721465,11601,runner,clubhouse,,,,,,,,
runner_1,34.035553290351395,-84.59441596884615,11602,runner,clubhouse,,,,,,,,
runner_1,34.0355723252366,-84.59441790047764,11603,runner,clubhouse,,,,,,,,
runner_1,34.035591360121806,-84.59441983210914,11604,runner,clubhouse,,,,,,,,
runner_1,34.03561039500701,-84.59442176374063,11605,runner,clubhouse,,,,,,,,
runner_1,34.03562942989221,-84.59442369537213,11606,runner,clubhouse,,,,,,,,
runner_1,34.03564846477742,-84.59442562700362,11607,runner,clubhouse,,,,,,,,
runner_1,34.03566749966262,-84.59442755863512,11608,runner,clubhouse,,,,,,,,
runner_1,34.03568653454783,-84.5944294902666,11609,runner,clubhouse,,,,,,,,
runner_1,34.035705569433034,-84.59443142189811,11610,runner,clubhouse,,,,,,,,
runner_1,34.03572460431824,-84.59443335352961,11611,runner,clubhouse,,,,,,,,
runner_1,34.035743639203446,-84.5944352851611,11612,runner,clubhouse,,,,,,,,
runner_1,34.035762674088645,-84.5944372167926,11613,runner,clubhouse,,,,,,,,
runner_1,34.03578170897385,-84.59443914842409,11614,runner,clubhouse,,,,,,,,
runner_1,34.035800743859056,-84.59444108005559,11615,runner,clubhouse,,,,,,,,
runner_1,34.03581977874426,-84.59444301168708,11616,runner,clubhouse,,,,,,,,
runner_1,34.03583881362947,-84.59444494331858,11617,runner,clubhouse,,,,,,,,
runner_1,34.035857848514674,-84.59444687495008,11618,runner,clubhouse,,,,,,,,
runner_1,34.03587688339988,-84.59444880658157,11619,runner,clubhouse,,,,,,,,
runner_1,34.035895918285085,-84.59445073821307,11620,runner,clubhouse,,,,,,,,
runner_1,34.03591495317029,-84.59445266984456,11621,runner,clubhouse,,,,,,,,
runner_1,34.0359339880555,-84.59445460147606,11622,runner,clubhouse,,,,,,,,
runner_1,34.0359530229407,-84.59445653310755,11623,runner,clubhouse,,,,,,,,
runner_1,34.03597205782591,-84.59445846473905,11624,runner,clubhouse,,,,,,,,
runner_1,34.035991092711114,-84.59446039637055,11625,runner,clubhouse,,,,,,,,
runner_1,34.03601012759631,-84.59446232800204,11626,runner,clubhouse,,,,,,,,
runner_1,34.03602916248152,-84.59446425963354,11627,runner,clubhouse,,,,,,,,
runner_1,34.036048197366725,-84.59446619126503,11628,runner,clubhouse,,,,,,,,
runner_1,34.03606723225193,-84.59446812289653,11629,runner,clubhouse,,,,,,,,
runner_1,34.03608626713714,-84.59447005452802,11630,runner,clubhouse,,,,,,,,
runner_1,34.03610530202234,-84.59447198615952,11631,runner,clubhouse,,,,,,,,
runner_1,34.03612433690755,-84.594473917791,11632,runner,clubhouse,,,,,,,,
runner_1,34.036143371792754,-84.59447584942251,11633,runner,clubhouse,,,,,,,,
runner_1,34.03616240667796,-84.59447778105401,11634,runner,clubhouse,,,,,,,,
runner_1,34.036181441563166,-84.5944797126855,11635,runner,clubhouse,,,,,,,,
runner_1,34.03620047644837,-84.594481644317,11636,runner,clubhouse,,,,,,,,
runner_1,34.03621951133358,-84.59448357594849,11637,runner,clubhouse,,,,,,,,
runner_1,34.03623854621878,-84.59448550757999,11638,runner,clubhouse,,,,,,,,
runner_1,34.03625758110399,-84.59448743921149,11639,runner,clubhouse,,,,,,,,
runner_1,34.036276615989195,-84.59448937084298,11640,runner,clubhouse,,,,,,,,
runner_1,34.03629565087439,-84.59449130247448,11641,runner,clubhouse,,,,,,,,
runner_1,34.0363146857596,-84.59449323410598,11642,runner,clubhouse,,,,,,,,
runner_1,34.036333720644805,-84.59449516573747,11643,runner,clubhouse,,,,,,,,
runner_1,34.03635275553001,-84.59449709736897,11644,runner,clubhouse,,,,,,,,
runner_1,34.03637179041522,-84.59449902900047,11645,runner,clubhouse,,,,,,,,
runner_1,34.03639082530042,-84.59450096063196,11646,runner,clubhouse,,,,,,,,
runner_1,34.03640986018563,-84.59450289226346,11647,runner,clubhouse,,,,,,,,
runner_1,34.036428895070834,-84.59450482389495,11648,runner,clubhouse,,,,,,,,
runner_1,34.03644792995604,-84.59450675552645,11649,runner,clubhouse,,,,,,,,
runner_1,34.03645682732509,-84.59449978558557,11650,runner,clubhouse,,,,,,,,
runner_1,34.03646572469414,-84.59449281564468,11651,runner,clubhouse,,,,,,,,
runner_1,34.03647462206319,-84.5944858457038,11652,runner,clubhouse,,,,,,,,
runner_1,34.03648351943224,-84.59447887576292,11653,runner,clubhouse,,,,,,,,
runner_1,34.036492416801295,-84.59447190582203,11654,runner,clubhouse,,,,,,,,
runner_1,34.036501314170344,-84.59446493588115,11655,runner,clubhouse,,,,,,,,
runner_1,34.036510211539394,-84.59445796594026,11656,runner,clubhouse,,,,,,,,
runner_1,34.03651910890844,-84.59445099599938,11657,runner,clubhouse,,,,,,,,
runner_1,34.03652800627749,-84.59444402605851,11658,runner,clubhouse,,,,,,,,
runner_1,34.03653690364654,-84.59443705611763,11659,runner,clubhouse,,,,,,,,
runner_1,34.03654580101559,-84.59443008617674,11660,runner,clubhouse,,,,,,,,
runner_1,34.03655469838465,-84.59442311623586,11661,runner,clubhouse,,,,,,,,
runner_1,34.0365635957537,-84.59441614629498,11662,runner,clubhouse,,,,,,,,
runner_1,34.03657249312275,-84.59440917635409,11663,runner,clubhouse,,,,,,,,
runner_1,34.0365813904918,-84.5944022064132,11664,runner,clubhouse,,,,,,,,
runner_1,34.03659028786085,-84.59439523647232,11665,runner,clubhouse,,,,,,,,
runner_1,34.03661906909467,-84.59441760257333,11666,runner,clubhouse,,,,,,,,
runner_1,34.0366478503285,-84.59443996867435,11667,runner,clubhouse,,,,,,,,
runner_1,34.03667663156232,-84.59446233477536,11668,runner,clubhouse,,,,,,,,
runner_1,34.03670541279615,-84.59448470087638,11669,runner,clubhouse,,,,,,,,
runner_1,34.036734194029975,-84.59450706697739,11670,runner,clubhouse,,,,,,,,
runner_1,34.0367629752638,-84.5945294330784,11671,runner,clubhouse,,,,,,,,
runner_1,34.03679175649763,-84.59455179917941,11672,runner,clubhouse,,,,,,,,
runner_1,34.03682053773145,-84.59457416528042,11673,runner,clubhouse,,,,,,,,
runner_1,34.036849318965274,-84.59459653138144,11674,runner,clubhouse,,,,,,,,
runner_1,34.036878100199104,-84.59461889748245,11675,runner,clubhouse,,,,,,,,
runner_1,34.03690688143293,-84.59464126358347,11676,runner,clubhouse,,,,,,,,
runner_1,34.03693566266675,-84.59466362968448,11677,runner,clubhouse,,,,,,,,
runner_1,34.03696444390058,-84.5946859957855,11678,runner,clubhouse,,,,,,,,
runner_1,34.0369932251344,-84.5947083618865,11679,runner,clubhouse,,,,,,,,
runner_1,34.03702200636823,-84.59473072798752,11680,runner,clubhouse,,,,,,,,
runner_1,34.037050787602055,-84.59475309408853,11681,runner,clubhouse,,,,,,,,
runner_1,34.03706243721002,-84.59473482579547,11682,runner,clubhouse,,,,,,,,
runner_1,34.037074086817974,-84.59471655750242,11683,runner,clubhouse,,,,,,,,
runner_1,34.03708573642594,-84.59469828920936,11684,runner,clubhouse,,,,,,,,
runner_1,34.0370973860339,-84.59468002091631,11685,runner,clubhouse,,,,,,,,
runner_1,34.037109035641855,-84.59466175262325,11686,runner,clubhouse,,,,,,,,
runner_1,34.03712068524982,-84.59464348433019,11687,runner,clubhouse,,,,,,,,
runner_1,34.03713233485778,-84.59462521603714,11688,runner,clubhouse,,,,,,,,
runner_1,34.03714398446574,-84.59460694774408,11689,runner,clubhouse,,,,,,,,
runner_1,34.0371556340737,-84.59458867945102,11690,runner,clubhouse,,,,,,,,
runner_1,34.03716728368166,-84.59457041115797,11691,runner,clubhouse,,,,,,,,
runner_1,34.037178933289624,-84.59455214286491,11692,runner,clubhouse,,,,,,,,
runner_1,34.03719058289758,-84.59453387457185,11693,runner,clubhouse,,,,,,,,
runner_1,34.03720223250554,-84.5945156062788,11694,runner,clubhouse,,,,,,,,
runner_1,34.037213882113505,-84.59449733798574,11695,runner,clubhouse,,,,,,,,
runner_1,34.03722553172146,-84.5944790696927,11696,runner,clubhouse,,,,,,,,
runner_1,34.037237181329424,-84.59446080139963,11697,runner,clubhouse,,,,,,,,
runner_1,34.03724571987818,-84.59444022899267,11698,runner,clubhouse,,,,,,,,
runner_1,34.03725425842694,-84.59441965658571,11699,runner,clubhouse,,,,,,,,
runner_1,34.037262796975696,-84.59439908417875,11700,runner,clubhouse,,,,,,,,
runner_1,34.03727133552445,-84.5943785117718,11701,runner,clubhouse,,,,,,,,
runner_1,34.03727987407321,-84.59435793936483,11702,runner,clubhouse,,,,,,,,
runner_1,34.03728841262196,-84.59433736695786,11703,runner,clubhouse,,,,,,,,
runner_1,34.037296951170724,-84.5943167945509,11704,runner,clubhouse,,,,,,,,
runner_1,34.03730548971948,-84.59429622214394,11705,runner,clubhouse,,,,,,,,
runner_1,34.037314028268234,-84.59427564973697,11706,runner,clubhouse,,,,,,,,
runner_1,34.037322566817,-84.59425507733002,11707,runner,clubhouse,,,,,,,,
runner_1,34.03733110536575,-84.59423450492305,11708,runner,clubhouse,,,,,,,,
runner_1,34.03733964391451,-84.59421393251608,11709,runner,clubhouse,,,,,,,,
runner_1,34.03734818246326,-84.59419336010913,11710,runner,clubhouse,,,,,,,,
runner_1,34.03735672101202,-84.59417278770216,11711,runner,clubhouse,,,,,,,,
runner_1,34.03736525956078,-84.59415221529521,11712,runner,clubhouse,,,,,,,,
runner_1,34.037373798109535,-84.59413164288824,11713,runner,clubhouse,,,,,,,,
runner_1,34.03738202001407,-84.59411083596811,11714,runner,clubhouse,,,,,,,,
runner_1,34.037390241918615,-84.59409002904799,11715,runner,clubhouse,,,,,,,,
runner_1,34.03739846382315,-84.59406922212786,11716,runner,clubhouse,,,,,,,,
runner_1,34.03740668572769,-84.59404841520772,11717,runner,clubhouse,,,,,,,,
runner_1,34.037414907632225,-84.5940276082876,11718,runner,clubhouse,,,,,,,,
runner_1,34.03742312953676,-84.59400680136747,11719,runner,clubhouse,,,,,,,,
runner_1,34.037431351441306,-84.59398599444734,11720,runner,clubhouse,,,,,,,,
runner_1,34.03743957334584,-84.5939651875272,11721,runner,clubhouse,,,,,,,,
runner_1,34.03744779525038,-84.59394438060708,11722,runner,clubhouse,,,,,,,,
runner_1,34.03745601715492,-84.59392357368695,11723,runner,clubhouse,,,,,,,,
runner_1,34.03746423905946,-84.59390276676682,11724,runner,clubhouse,,,,,,,,
runner_1,34.037472460964,-84.5938819598467,11725,runner,clubhouse,,,,,,,,
runner_1,34.037480682868534,-84.59386115292656,11726,runner,clubhouse,,,,,,,,
runner_1,34.03748890477307,-84.59384034600643,11727,runner,clubhouse,,,,,,,,
runner_1,34.037497126677614,-84.59381953908631,11728,runner,clubhouse,,,,,,,,
runner_1,34.03750534858215,-84.59379873216618,11729,runner,clubhouse,,,,,,,,
runner_1,34.03751357048669,-84.59377792524604,11730,runner,clubhouse,,,,,,,,
runner_1,34.03752179239123,-84.59375711832593,11731,runner,clubhouse,,,,,,,,
