id,latitude,longitude,timestamp,type,hole,color,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
golfer_group_2,34.043566629487785,-84.59360785752675,17100.0,golfer,3,#007cbf,,,,,,,,
golfer_group_2,34.04361510219341,-84.59385184079204,17160.0,golfer,3,#007cbf,,,,,,,,
golfer_group_2,34.04391923167398,-84.59388838411294,17220.0,golfer,3,#007cbf,,,,,,,,
golfer_group_2,34.04421645589678,-84.59396442253092,17280.0,golfer,3,#007cbf,,,,,,,,
golfer_group_2,34.04450689160682,-84.59407928831482,17340.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.044797327316864,-84.59419415409873,17400.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.045087763026906,-84.59430901988263,17460.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04537819873694,-84.59442388566654,17520.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04566863444698,-84.59453875145046,17580.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.045959070157025,-84.59465361723436,17640.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04624950586707,-84.59476848301827,17700.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04654785117958,-84.59475949968787,17760.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04684944166004,-84.59469970328865,17820.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04715103214049,-84.59463990688944,17880.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.047452622620945,-84.59458011049023,17940.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.047724366239,-84.59442590662819,18000.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04786228337494,-84.59424990112493,18060.0,golfer,4,#007cbf,,,,,,,,
golfer_group_2,34.04756744650564,-84.59415272751936,18120.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04727260963633,-84.59405555391379,18180.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04697777276702,-84.59395838030822,18240.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04668293589772,-84.59386120670266,18300.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04638809902841,-84.59376403309709,18360.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04609326215911,-84.59366685949152,18420.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.0457984252898,-84.59356968588595,18480.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.0454965286139,-84.59352586311597,18540.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04519127968502,-84.59350737326338,18600.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04490500562787,-84.59359581198468,18660.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04463280333707,-84.59376354894478,18720.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04436060104628,-84.59393128590487,18780.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.044088398755484,-84.59409902286497,18840.0,golfer,5,#007cbf,,,,,,,,
golfer_group_2,34.04381619646469,-84.59426675982506,18900.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.04382793810143,-84.59441811560704,18960.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.0441121573064,-84.59455375172344,19020.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.04439637651138,-84.59468938783985,19080.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.04468059571635,-84.59482502395625,19140.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.04496481492133,-84.59496066007266,19200.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.0452490341263,-84.59509629618906,19260.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.04553325333127,-84.59523193230547,19320.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.04581747253625,-84.59536756842186,19380.0,golfer,6,#007cbf,,,,,,,,
golfer_group_2,34.04610834697806,-84.59547336145516,19440.0,golfer,6,#ffe6cc,,,,,,,,
golfer_group_2,34.04641058232508,-84.59552821048055,19500.0,golfer,6,#ffe6cc,,,,,,,,
golfer_group_2,34.046712817672095,-84.59558305950593,19560.0,golfer,6,#ffe6cc,,,,,,,,
golfer_group_2,34.047015053019116,-84.5956379085313,19620.0,golfer,6,#ffe6cc,,,,,,,,
golfer_group_2,34.04720589975696,-84.59578559768065,19680.0,golfer,6,#ffe6cc,,,,,,,,
golfer_group_2,34.04714136122655,-84.59614614521955,19740.0,golfer,7,#ffe6cc,,,,,,,,
golfer_group_2,34.04693896282462,-84.59627613590516,19800.0,golfer,7,#ffe6cc,,,,,,,,
golfer_group_2,34.04663510426321,-84.59623644461699,19860.0,golfer,7,#ffe6cc,,,,,,,,
golfer_group_2,34.0463312457018,-84.59619675332883,19920.0,golfer,7,#ffe6cc,,,,,,,,
golfer_group_2,34.04602738714039,-84.59615706204066,19980.0,golfer,7,#ffe6cc,,,,,,,,
golfer_group_2,34.04572352857898,-84.5961173707525,20040.0,golfer,7,#ffcc99,,,,,,,,
golfer_group_2,34.04541967001757,-84.59607767946432,20100.0,golfer,7,#ffcc99,,,,,,,,
golfer_group_2,34.045115811456164,-84.59603798817615,20160.0,golfer,7,#ffcc99,,,,,,,,
golfer_group_2,34.04481392820607,-84.59598659762759,20220.0,golfer,7,#00b894,,,,,,,,
golfer_group_2,34.044521427225185,-84.59587963831368,20280.0,golfer,7,#00b894,,,,,,,,
golfer_group_2,34.0442289262443,-84.59577267899978,20340.0,golfer,7,#00b894,,,,,,,,
golfer_group_2,34.043936425263425,-84.59566571968587,20400.0,golfer,7,#00b894,,,,,,,,
golfer_group_2,34.04364392428254,-84.59555876037196,20460.0,golfer,7,#00b894,,,,,,,,
golfer_group_2,34.04335142330166,-84.59545180105805,20520.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04305826681546,-84.59538876688445,20580.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.042762764223475,-84.59548294428654,20640.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.042467261631494,-84.59557712168865,20700.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04217175903952,-84.59567129909074,20760.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.0418825451086,-84.59567884377844,20820.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04160511186174,-84.59552409753839,20880.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04132767861489,-84.59536935129833,20940.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04105024536804,-84.59521460505827,21000.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04077281212118,-84.59505985881822,21060.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04079789267186,-84.59513666072475,21120.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04103214586005,-84.59537356619327,21180.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04126639904824,-84.59561047166179,21240.0,golfer,8,#00b894,,,,,,,,
golfer_group_2,34.04127275312328,-84.59572675568867,21300.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.04096966466966,-84.59567925933311,21360.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.04066657621604,-84.59563176297756,21420.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.04036348776243,-84.595584266622,21480.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.04006039930881,-84.59553677026643,21540.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.03975731085519,-84.59548927391087,21600.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.039454222401574,-84.59544177755531,21660.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.0391746980217,-84.59534563879554,21720.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.038991711683906,-84.59505022029673,21780.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.03880872534612,-84.59475480179792,21840.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.03862573900834,-84.59445938329911,21900.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.038442752670555,-84.5941639648003,21960.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.03826384971107,-84.59386503819965,22020.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.03809233520457,-84.59355976404959,22080.0,golfer,9,#00b894,,,,,,,,
golfer_group_2,34.03792082069807,-84.59325448989952,22140.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.037749306191564,-84.59294921574946,22200.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03757779168507,-84.59264394159939,22260.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03740627717856,-84.59233866744933,22320.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.037234762672064,-84.59203339329926,22380.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03697757517897,-84.59184109340879,22440.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03671042784082,-84.59166192725118,22500.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.036443280502674,-84.59148276109359,22560.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03617613316453,-84.591303594936,22620.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03590898582638,-84.5911244287784,22680.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03564183848823,-84.5909452626208,22740.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03537469115008,-84.59076609646321,22800.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.0350694994575,-84.59078348370237,22860.0,golfer,10,#00b894,,,,,,,,
golfer_group_2,34.03476422339275,-84.59080130684423,22920.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.034458947328005,-84.59081912998607,22980.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.034153671263255,-84.59083695312792,23040.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.0340966535337,-84.59108011895599,23100.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.0341671113486,-84.59143899361452,23160.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.034184934266406,-84.59174523468462,23220.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.03387962164839,-84.59172834825311,23280.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.033574309030364,-84.59171146182159,23340.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.033268996412346,-84.59169457539008,23400.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.03296368379433,-84.59167768895857,23460.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.03265837117631,-84.59166080252704,23520.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.03235305855829,-84.59164391609553,23580.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.032047745940275,-84.59162702966402,23640.0,golfer,11,#00b894,,,,,,,,
golfer_group_2,34.03174243332225,-84.5916101432325,23700.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.03143712070423,-84.59159325680099,23760.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.03114863294639,-84.59168977813017,23820.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.03086713597365,-84.59183342075937,23880.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.03058563900091,-84.59197706338857,23940.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.03030414202818,-84.59212070601777,24000.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.03002264505544,-84.59226434864696,24060.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.0297411480827,-84.59240799127616,24120.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.02944627885076,-84.59249745891232,24180.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.02914552236481,-84.59256307553413,24240.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.02931979877151,-84.59275335798148,24300.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.029570801253726,-84.59296377612826,24360.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.029821803735935,-84.59317419427504,24420.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.03007280621815,-84.59338461242181,24480.0,golfer,12,#00b894,,,,,,,,
golfer_group_2,34.030323808700366,-84.5935950305686,24540.0,golfer,13,#00b894,,,,,,,,
golfer_group_2,34.03057481118258,-84.59380544871537,24600.0,golfer,13,#00b894,,,,,,,,
golfer_group_2,34.03082581366479,-84.59401586686215,24660.0,golfer,13,#00b894,,,,,,,,
golfer_group_2,34.03095630546771,-84.5943069567697,24720.0,golfer,13,#00b894,,,,,,,,
golfer_group_2,34.030971390085114,-84.5946753020783,24780.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.030986474702516,-84.59504364738692,24840.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.03100155931991,-84.59541199269552,24900.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.03095714402375,-84.59574809720226,24960.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.030718969807126,-84.59597921091839,25020.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.0307462622036,-84.59619274019815,25080.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.03100397124988,-84.59639100674157,25140.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.031261680296154,-84.596589273285,25200.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.03151938934243,-84.59678753982843,25260.0,golfer,13,#ffe6cc,,,,,,,,
golfer_group_2,34.0317770983887,-84.59698580637186,25320.0,golfer,14,#ffe6cc,,,,,,,,
golfer_group_2,34.032034807434975,-84.59718407291528,25380.0,golfer,14,#ffcc99,,,,,,,,
golfer_group_2,34.032324192566186,-84.59724454372157,25440.0,golfer,14,#ffcc99,,,,,,,,
golfer_group_2,34.032629718985326,-84.59723479749589,25500.0,golfer,14,#ffcc99,,,,,,,,
golfer_group_2,34.03289207264547,-84.5971792979359,25560.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.03286063949956,-84.59681245098318,25620.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.032829206353654,-84.59644560403048,25680.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.03279777320775,-84.59607875707776,25740.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.03276634006184,-84.59571191012506,25800.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.032734906915934,-84.59534506317235,25860.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.03270347377003,-84.59497821621963,25920.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.032677144894976,-84.59461215723742,25980.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.03278409938854,-84.5942666738407,26040.0,golfer,14,#00b894,,,,,,,,
golfer_group_2,34.03286123009694,-84.59391866358185,26100.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.0329168023714,-84.5936703192642,26160.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03322204746833,-84.59365173997762,26220.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.033527292565246,-84.59363316069104,26280.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03383253766217,-84.59361458140445,26340.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03413778275909,-84.59359600211788,26400.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.034443027856014,-84.59357742283129,26460.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03474827295294,-84.5935588435447,26520.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03505351804986,-84.59354026425812,26580.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.0353567576799,-84.59354017187577,26640.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.035647754310915,-84.59365293857522,26700.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.035938750941924,-84.59376570527466,26760.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03622974757294,-84.5938784719741,26820.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03647222469109,-84.59405504631091,26880.0,golfer,15,#00b894,,,,,,,,
golfer_group_2,34.03659028786085,-84.59439523647232,26940.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.03644792995604,-84.59450675552645,27000.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.036143371792754,-84.59447584942251,27060.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.03583881362947,-84.59444494331858,27120.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.03553425546619,-84.59441403721465,27180.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.0352296973029,-84.5943831311107,27240.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.03492513913962,-84.59435222500677,27300.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.03462058097634,-84.59432131890283,27360.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.034352770290475,-84.5943858160542,27420.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.034176005044735,-84.59468668402549,27480.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.033999239798995,-84.59498755199677,27540.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.03374332204516,-84.59499641369574,27600.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.033453380969426,-84.59487975791409,27660.0,golfer,16,#00b894,,,,,,,,
golfer_group_2,34.03335761518679,-84.59511523884437,27720.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03333479958535,-84.59548301485985,27780.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03331198799604,-84.59585079107181,27840.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03328917870069,-84.59621856739611,27900.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03326636940534,-84.5965863437204,27960.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.0333918961393,-84.59677247448292,28020.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.033696055348365,-84.59673740431055,28080.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03399595637482,-84.59666631047484,28140.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03429585740126,-84.59659521663913,28200.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03459575842771,-84.59652412280343,28260.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.03489565945416,-84.59645302896772,28320.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.0351955604806,-84.596381935132,28380.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.035495461507054,-84.5963108412963,28440.0,golfer,17,#00b894,,,,,,,,
golfer_group_2,34.0357953625335,-84.59623974746059,28500.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.03609526355995,-84.59616865362489,28560.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.036305212692575,-84.59592226484412,28620.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.03649160641994,-84.59562997215522,28680.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.03667800014731,-84.59533767946633,28740.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.03686439387469,-84.59504538677743,28800.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.037050787602055,-84.59475309408853,28860.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.037237181329424,-84.59446080139963,28920.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.037373798109535,-84.59413164288824,28980.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.03750534858215,-84.59379873216618,29040.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.03763689905477,-84.59346582144413,29100.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.037768449527384,-84.59313291072206,29160.0,golfer,18,#00b894,,,,,,,,
golfer_group_2,34.0379,-84.5928,29220.0,golfer,18,#00b894,,,,,,,,
runner_1,34.0379,-84.5928,19995.0,runner,7,,,,,,,,,
runner_1,34.03809233520457,-84.59355976404959,20009.0,runner,7,,,,,,,,,
runner_1,34.03826384971107,-84.59386503819965,20015.0,runner,7,,,,,,,,,
runner_1,34.038442752670555,-84.5941639648003,20021.0,runner,7,,,,,,,,,
runner_1,34.03862573900834,-84.59445938329911,20027.0,runner,7,,,,,,,,,
runner_1,34.03880872534612,-84.59475480179792,20033.0,runner,7,,,,,,,,,
runner_1,34.038991711683906,-84.59505022029673,20039.0,runner,7,,,,,,,,,
runner_1,34.0391746980217,-84.59534563879554,20045.0,runner,7,,,,,,,,,
runner_1,34.039454222401574,-84.59544177755531,20050.0,runner,7,,,,,,,,,
runner_1,34.03975731085519,-84.59548927391087,20056.0,runner,7,,,,,,,,,
runner_1,34.04006039930881,-84.59553677026643,20061.0,runner,7,,,,,,,,,
runner_1,34.04036348776243,-84.595584266622,20066.0,runner,7,,,,,,,,,
runner_1,34.04066657621604,-84.59563176297756,20072.0,runner,7,,,,,,,,,
runner_1,34.04096966466966,-84.59567925933311,20077.0,runner,7,,,,,,,,,
runner_1,34.04127275312328,-84.59572675568867,20083.0,runner,7,,,,,,,,,
runner_1,34.04126639904824,-84.59561047166179,20085.0,runner,7,,,,,,,,,
runner_1,34.04103214586005,-84.59537356619327,20090.0,runner,7,,,,,,,,,
runner_1,34.04079789267186,-84.59513666072475,20096.0,runner,7,,,,,,,,,
runner_1,34.04077281212118,-84.59505985881822,20098.0,runner,7,,,,,,,,,
runner_1,34.04105024536804,-84.59521460505827,20103.0,runner,7,,,,,,,,,
runner_1,34.04132767861489,-84.59536935129833,20109.0,runner,7,,,,,,,,,
runner_1,34.04160511186174,-84.59552409753839,20114.0,runner,7,,,,,,,,,
runner_1,34.0418825451086,-84.59567884377844,20120.0,runner,7,,,,,,,,,
runner_1,34.04217175903952,-84.59567129909074,20125.0,runner,7,,,,,,,,,
runner_1,34.042467261631494,-84.59557712168865,20130.0,runner,7,,,,,,,,,
runner_1,34.042762764223475,-84.59548294428654,20136.0,runner,7,,,,,,,,,
runner_1,34.04305826681546,-84.59538876688445,20141.0,runner,7,,,,,,,,,
runner_1,34.04335142330166,-84.59545180105805,20146.0,runner,7,,,,,,,,,
runner_1,34.04364392428254,-84.59555876037196,20152.0,runner,7,,,,,,,,,
runner_1,34.043936425263425,-84.59566571968587,20157.0,runner,7,,,,,,,,,
runner_1,34.0442289262443,-84.59577267899978,20163.0,runner,7,,,,,,,,,
runner_1,34.044521427225185,-84.59587963831368,20168.0,runner,7,,,,,,,,,
runner_1,34.04481392820607,-84.59598659762759,20174.0,runner,7,,,,,,,,,
runner_1,34.045115811456164,-84.59603798817615,20179.0,runner,7,,,,,,,,,
runner_1,34.04481392820607,-84.59598659762759,20191.0,runner,7,,,,,,,,,
runner_1,34.044521427225185,-84.59587963831368,20203.0,runner,7,,,,,,,,,
runner_1,34.0442289262443,-84.59577267899978,20215.0,runner,7,,,,,,,,,
runner_1,34.043936425263425,-84.59566571968587,20228.0,runner,7,,,,,,,,,
runner_1,34.04364392428254,-84.59555876037196,20240.0,runner,7,,,,,,,,,
runner_1,34.04335142330166,-84.59545180105805,20252.0,runner,7,,,,,,,,,
runner_1,34.04305826681546,-84.59538876688445,20264.0,runner,7,,,,,,,,,
runner_1,34.042762764223475,-84.59548294428654,20276.0,runner,7,,,,,,,,,
runner_1,34.042467261631494,-84.59557712168865,20288.0,runner,7,,,,,,,,,
runner_1,34.04217175903952,-84.59567129909074,20300.0,runner,7,,,,,,,,,
runner_1,34.0418825451086,-84.59567884377844,20312.0,runner,7,,,,,,,,,
runner_1,34.04160511186174,-84.59552409753839,20324.0,runner,7,,,,,,,,,
runner_1,34.04132767861489,-84.59536935129833,20337.0,runner,7,,,,,,,,,
runner_1,34.04105024536804,-84.59521460505827,20349.0,runner,7,,,,,,,,,
runner_1,34.04077281212118,-84.59505985881822,20362.0,runner,7,,,,,,,,,
runner_1,34.04079789267186,-84.59513666072475,20365.0,runner,7,,,,,,,,,
runner_1,34.04103214586005,-84.59537356619327,20378.0,runner,7,,,,,,,,,
runner_1,34.04126639904824,-84.59561047166179,20391.0,runner,7,,,,,,,,,
runner_1,34.04127275312328,-84.59572675568867,20395.0,runner,7,,,,,,,,,
runner_1,34.04096966466966,-84.59567925933311,20408.0,runner,7,,,,,,,,,
runner_1,34.04066657621604,-84.59563176297756,20420.0,runner,7,,,,,,,,,
runner_1,34.04036348776243,-84.595584266622,20432.0,runner,7,,,,,,,,,
runner_1,34.04006039930881,-84.59553677026643,20444.0,runner,7,,,,,,,,,
runner_1,34.03975731085519,-84.59548927391087,20456.0,runner,7,,,,,,,,,
runner_1,34.039454222401574,-84.59544177755531,20468.0,runner,7,,,,,,,,,
runner_1,34.0391746980217,-84.59534563879554,20479.0,runner,7,,,,,,,,,
runner_1,34.038991711683906,-84.59505022029673,20493.0,runner,7,,,,,,,,,
runner_1,34.03880872534612,-84.59475480179792,20507.0,runner,7,,,,,,,,,
runner_1,34.03862573900834,-84.59445938329911,20520.0,runner,7,,,,,,,,,
runner_1,34.038442752670555,-84.5941639648003,20534.0,runner,7,,,,,,,,,
runner_1,34.03826384971107,-84.59386503819965,20548.0,runner,7,,,,,,,,,
runner_1,34.03809233520457,-84.59355976404959,20561.0,runner,7,,,,,,,,,
runner_1,34.0379,-84.5928,20592.0,runner,7,,,,,,,,,
runner_1,34.0379,-84.5928,20652.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,20712.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,20772.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,20832.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,20892.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,20952.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21012.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21072.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21132.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21192.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21252.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21312.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21372.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21432.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21492.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21552.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21612.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21672.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21732.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21792.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21852.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21912.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,21972.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,22032.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,22092.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,22152.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,22212.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,22272.0,runner,clubhouse,,,,,,,,,
runner_1,34.0379,-84.5928,22332.0,runner,clubhouse,,,,,,,,,
