id,latitude,longitude,timestamp,type,hole,visibility_status,time_since_last_sighting_min,pulsing,total_orders,total_revenue,avg_per_order,revenue_per_hour,avg_order_time_min
runner_1,34.03689728768832,-84.59463380821646,11491,runner,clubhouse,,,,,,,,
runner_1,34.03685891270989,-84.59460398674844,11492,runner,clubhouse,,,,,,,,
runner_1,34.03682053773145,-84.59457416528042,11493,runner,clubhouse,,,,,,,,
runner_1,34.03678216275301,-84.59454434381242,11494,runner,clubhouse,,,,,,,,
runner_1,34.03674378777458,-84.5945145223444,11495,runner,clubhouse,,,,,,,,
runner_1,34.03670541279615,-84.59448470087638,11496,runner,clubhouse,,,,,,,,
runner_1,34.036667037817715,-84.59445487940836,11497,runner,clubhouse,,,,,,,,
runner_1,34.03662866283928,-84.59442505794034,11498,runner,clubhouse,,,,,,,,
runner_1,34.03659028786085,-84.59439523647232,11499,runner,clubhouse,,,,,,,,
runner_1,34.03658044926337,-84.59436688729221,11500,runner,clubhouse,,,,,,,,
runner_1,34.03657061066589,-84.59433853811208,11501,runner,clubhouse,,,,,,,,
runner_1,34.036560772068405,-84.59431018893197,11502,runner,clubhouse,,,,,,,,
runner_1,34.03655093347093,-84.59428183975186,11503,runner,clubhouse,,,,,,,,
runner_1,34.03654109487345,-84.59425349057173,11504,runner,clubhouse,,,,,,,,
runner_1,34.036531256275964,-84.59422514139162,11505,runner,clubhouse,,,,,,,,
runner_1,34.036521417678486,-84.5941967922115,11506,runner,clubhouse,,,,,,,,
runner_1,34.03651157908101,-84.59416844303138,11507,runner,clubhouse,,,,,,,,
runner_1,34.03650174048353,-84.59414009385127,11508,runner,clubhouse,,,,,,,,
runner_1,34.03649190188605,-84.59411174467115,11509,runner,clubhouse,,,,,,,,
runner_1,34.03648206328857,-84.59408339549103,11510,runner,clubhouse,,,,,,,,
runner_1,34.03647222469109,-84.59405504631091,11512,runner,clubhouse,,,,,,,,
runner_1,34.036452018264576,-84.59404033178285,11513,runner,clubhouse,,,,,,,,
runner_1,34.036431811838064,-84.59402561725477,11514,runner,clubhouse,,,,,,,,
runner_1,34.03641160541155,-84.59401090272671,11515,runner,clubhouse,,,,,,,,
runner_1,34.03639139898504,-84.59399618819864,11516,runner,clubhouse,,,,,,,,
runner_1,34.036371192558526,-84.59398147367057,11517,runner,clubhouse,,,,,,,,
runner_1,34.036350986132014,-84.5939667591425,11518,runner,clubhouse,,,,,,,,
runner_1,34.0363307797055,-84.59395204461444,11519,runner,clubhouse,,,,,,,,
runner_1,34.03631057327899,-84.59393733008636,11520,runner,clubhouse,,,,,,,,
runner_1,34.03629036685248,-84.5939226155583,11521,runner,clubhouse,,,,,,,,
runner_1,34.036270160425964,-84.59390790103024,11522,runner,clubhouse,,,,,,,,
runner_1,34.03624995399945,-84.59389318650216,11523,runner,clubhouse,,,,,,,,
runner_1,34.03622974757294,-84.5938784719741,11524,runner,clubhouse,,,,,,,,
runner_1,34.036205497853686,-84.59386907474914,11525,runner,clubhouse,,,,,,,,
runner_1,34.03618124813444,-84.5938596775242,11526,runner,clubhouse,,,,,,,,
runner_1,34.03615699841519,-84.59385028029924,11527,runner,clubhouse,,,,,,,,
runner_1,34.036132748695934,-84.59384088307428,11528,runner,clubhouse,,,,,,,,
runner_1,34.03610849897668,-84.59383148584934,11529,runner,clubhouse,,,,,,,,
runner_1,34.03608424925743,-84.59382208862438,11530,runner,clubhouse,,,,,,,,
runner_1,34.03605999953818,-84.59381269139942,11531,runner,clubhouse,,,,,,,,
runner_1,34.03603574981893,-84.59380329417448,11532,runner,clubhouse,,,,,,,,
runner_1,34.036011500099676,-84.59379389694952,11533,runner,clubhouse,,,,,,,,
runner_1,34.03598725038043,-84.59378449972456,11534,runner,clubhouse,,,,,,,,
runner_1,34.03596300066118,-84.59377510249962,11535,runner,clubhouse,,,,,,,,
runner_1,34.035938750941924,-84.59376570527466,11536,runner,clubhouse,,,,,,,,
runner_1,34.03591450122267,-84.5937563080497,11537,runner,clubhouse,,,,,,,,
runner_1,34.035890251503425,-84.59374691082476,11538,runner,clubhouse,,,,,,,,
runner_1,34.03586600178417,-84.5937375135998,11539,runner,clubhouse,,,,,,,,
runner_1,34.03584175206492,-84.59372811637485,11540,runner,clubhouse,,,,,,,,
runner_1,34.03581750234567,-84.59371871914989,11541,runner,clubhouse,,,,,,,,
runner_1,34.03579325262642,-84.59370932192493,11542,runner,clubhouse,,,,,,,,
runner_1,34.035769002907166,-84.59369992469999,11543,runner,clubhouse,,,,,,,,
runner_1,34.03574475318792,-84.59369052747503,11544,runner,clubhouse,,,,,,,,
runner_1,34.03572050346867,-84.59368113025008,11545,runner,clubhouse,,,,,,,,
runner_1,34.035696253749414,-84.59367173302513,11546,runner,clubhouse,,,,,,,,
runner_1,34.03567200403017,-84.59366233580018,11547,runner,clubhouse,,,,,,,,
runner_1,34.035647754310915,-84.59365293857522,11549,runner,clubhouse,,,,,,,,
runner_1,34.03562350459166,-84.59364354135026,11550,runner,clubhouse,,,,,,,,
runner_1,34.03559925487241,-84.5936341441253,11551,runner,clubhouse,,,,,,,,
runner_1,34.03557500515316,-84.59362474690036,11552,runner,clubhouse,,,,,,,,
runner_1,34.03555075543391,-84.5936153496754,11553,runner,clubhouse,,,,,,,,
runner_1,34.03552650571466,-84.59360595245045,11554,runner,clubhouse,,,,,,,,
runner_1,34.03550225599541,-84.5935965552255,11555,runner,clubhouse,,,,,,,,
runner_1,34.03547800627616,-84.59358715800055,11556,runner,clubhouse,,,,,,,,
runner_1,34.035453756556905,-84.59357776077559,11557,runner,clubhouse,,,,,,,,
runner_1,34.03542950683765,-84.59356836355063,11558,runner,clubhouse,,,,,,,,
runner_1,34.0354052571184,-84.59355896632567,11559,runner,clubhouse,,,,,,,,
runner_1,34.03538100739915,-84.59354956910073,11560,runner,clubhouse,,,,,,,,
runner_1,34.0353567576799,-84.59354017187577,11561,runner,clubhouse,,,,,,,,
runner_1,34.03533148771073,-84.5935401795743,11562,runner,clubhouse,,,,,,,,
runner_1,34.03530621774156,-84.59354018727284,11563,runner,clubhouse,,,,,,,,
runner_1,34.03528094777239,-84.59354019497135,11564,runner,clubhouse,,,,,,,,
runner_1,34.03525567780322,-84.59354020266989,11565,runner,clubhouse,,,,,,,,
runner_1,34.03523040783405,-84.59354021036842,11566,runner,clubhouse,,,,,,,,
runner_1,34.03520513786488,-84.59354021806695,11567,runner,clubhouse,,,,,,,,
runner_1,34.03517986789571,-84.59354022576548,11568,runner,clubhouse,,,,,,,,
runner_1,34.035154597926535,-84.59354023346401,11569,runner,clubhouse,,,,,,,,
runner_1,34.035129327957364,-84.59354024116254,11570,runner,clubhouse,,,,,,,,
runner_1,34.0351040579882,-84.59354024886106,11571,runner,clubhouse,,,,,,,,
runner_1,34.03507878801903,-84.59354025655959,11572,runner,clubhouse,,,,,,,,
runner_1,34.03505351804986,-84.59354026425812,11573,runner,clubhouse,,,,,,,,
runner_1,34.03502808095845,-84.59354181253201,11574,runner,clubhouse,,,,,,,,
runner_1,34.03500264386704,-84.59354336080588,11575,runner,clubhouse,,,,,,,,
runner_1,34.03497720677563,-84.59354490907977,11576,runner,clubhouse,,,,,,,,
runner_1,34.03495176968422,-84.59354645735365,11577,runner,clubhouse,,,,,,,,
runner_1,34.03492633259281,-84.59354800562753,11578,runner,clubhouse,,,,,,,,
runner_1,34.034900895501394,-84.59354955390141,11579,runner,clubhouse,,,,,,,,
runner_1,34.034875458409985,-84.5935511021753,11580,runner,clubhouse,,,,,,,,
runner_1,34.034850021318576,-84.59355265044917,11581,runner,clubhouse,,,,,,,,
runner_1,34.03482458422717,-84.59355419872306,11582,runner,clubhouse,,,,,,,,
runner_1,34.03479914713576,-84.59355574699694,11583,runner,clubhouse,,,,,,,,
runner_1,34.03477371004435,-84.59355729527081,11584,runner,clubhouse,,,,,,,,
runner_1,34.03474827295294,-84.5935588435447,11586,runner,clubhouse,,,,,,,,
runner_1,34.03472283586153,-84.59356039181858,11587,runner,clubhouse,,,,,,,,
runner_1,34.03469739877012,-84.59356194009246,11588,runner,clubhouse,,,,,,,,
runner_1,34.03467196167871,-84.59356348836634,11589,runner,clubhouse,,,,,,,,
runner_1,34.034646524587295,-84.59356503664023,11590,runner,clubhouse,,,,,,,,
runner_1,34.034621087495886,-84.59356658491411,11591,runner,clubhouse,,,,,,,,
runner_1,34.034595650404476,-84.593568133188,11592,runner,clubhouse,,,,,,,,
runner_1,34.03457021331307,-84.59356968146187,11593,runner,clubhouse,,,,,,,,
runner_1,34.03454477622166,-84.59357122973576,11594,runner,clubhouse,,,,,,,,
runner_1,34.03451933913024,-84.59357277800964,11595,runner,clubhouse,,,,,,,,
runner_1,34.03449390203883,-84.59357432628352,11596,runner,clubhouse,,,,,,,,
runner_1,34.03446846494742,-84.5935758745574,11597,runner,clubhouse,,,,,,,,
runner_1,34.034443027856014,-84.59357742283129,11598,runner,clubhouse,,,,,,,,
runner_1,34.034417590764605,-84.59357897110517,11599,runner,clubhouse,,,,,,,,
runner_1,34.034392153673195,-84.59358051937906,11600,runner,clubhouse,,,,,,,,
runner_1,34.034366716581786,-84.59358206765293,11601,runner,clubhouse,,,,,,,,
runner_1,34.03434127949037,-84.59358361592682,11602,runner,clubhouse,,,,,,,,
runner_1,34.03431584239896,-84.5935851642007,11603,runner,clubhouse,,,,,,,,
runner_1,34.03429040530755,-84.59358671247458,11604,runner,clubhouse,,,,,,,,
runner_1,34.03426496821614,-84.59358826074846,11605,runner,clubhouse,,,,,,,,
runner_1,34.03423953112473,-84.59358980902235,11606,runner,clubhouse,,,,,,,,
runner_1,34.03421409403332,-84.59359135729623,11607,runner,clubhouse,,,,,,,,
runner_1,34.03418865694191,-84.59359290557012,11608,runner,clubhouse,,,,,,,,
runner_1,34.0341632198505,-84.59359445384399,11609,runner,clubhouse,,,,,,,,
runner_1,34.03413778275909,-84.59359600211788,11611,runner,clubhouse,,,,,,,,
runner_1,34.03411234566768,-84.59359755039176,11612,runner,clubhouse,,,,,,,,
runner_1,34.03408690857627,-84.59359909866563,11613,runner,clubhouse,,,,,,,,
runner_1,34.03406147148486,-84.59360064693952,11614,runner,clubhouse,,,,,,,,
runner_1,34.03403603439345,-84.5936021952134,11615,runner,clubhouse,,,,,,,,
runner_1,34.03401059730204,-84.59360374348728,11616,runner,clubhouse,,,,,,,,
runner_1,34.033985160210634,-84.59360529176116,11617,runner,clubhouse,,,,,,,,
runner_1,34.03395972311922,-84.59360684003505,11618,runner,clubhouse,,,,,,,,
runner_1,34.03393428602781,-84.59360838830892,11619,runner,clubhouse,,,,,,,,
runner_1,34.0339088489364,-84.59360993658281,11620,runner,clubhouse,,,,,,,,
runner_1,34.03388341184499,-84.5936114848567,11621,runner,clubhouse,,,,,,,,
runner_1,34.03385797475358,-84.59361303313057,11622,runner,clubhouse,,,,,,,,
runner_1,34.03383253766217,-84.59361458140445,11623,runner,clubhouse,,,,,,,,
runner_1,34.03380710057076,-84.59361612967834,11624,runner,clubhouse,,,,,,,,
runner_1,34.03378166347935,-84.59361767795221,11625,runner,clubhouse,,,,,,,,
runner_1,34.033756226387936,-84.5936192262261,11626,runner,clubhouse,,,,,,,,
runner_1,34.03373078929653,-84.59362077449998,11627,runner,clubhouse,,,,,,,,
runner_1,34.03370535220512,-84.59362232277387,11628,runner,clubhouse,,,,,,,,
runner_1,34.03367991511371,-84.59362387104775,11629,runner,clubhouse,,,,,,,,
runner_1,34.0336544780223,-84.59362541932163,11630,runner,clubhouse,,,,,,,,
runner_1,34.03362904093089,-84.59362696759551,11631,runner,clubhouse,,,,,,,,
runner_1,34.03360360383948,-84.5936285158694,11632,runner,clubhouse,,,,,,,,
runner_1,34.033578166748065,-84.59363006414327,11633,runner,clubhouse,,,,,,,,
runner_1,34.033552729656655,-84.59363161241716,11634,runner,clubhouse,,,,,,,,
runner_1,34.033527292565246,-84.59363316069104,11635,runner,clubhouse,,,,,,,,
runner_1,34.03350185547384,-84.59363470896493,11636,runner,clubhouse,,,,,,,,
runner_1,34.03347641838243,-84.5936362572388,11637,runner,clubhouse,,,,,,,,
runner_1,34.03345098129102,-84.59363780551269,11638,runner,clubhouse,,,,,,,,
runner_1,34.03342554419961,-84.59363935378657,11639,runner,clubhouse,,,,,,,,
runner_1,34.0334001071082,-84.59364090206044,11640,runner,clubhouse,,,,,,,,
runner_1,34.033374670016784,-84.59364245033433,11641,runner,clubhouse,,,,,,,,
runner_1,34.033349232925374,-84.59364399860821,11642,runner,clubhouse,,,,,,,,
runner_1,34.033323795833965,-84.59364554688209,11643,runner,clubhouse,,,,,,,,
runner_1,34.033298358742556,-84.59364709515597,11644,runner,clubhouse,,,,,,,,
runner_1,34.03327292165115,-84.59364864342986,11645,runner,clubhouse,,,,,,,,
runner_1,34.03324748455974,-84.59365019170373,11646,runner,clubhouse,,,,,,,,
runner_1,34.03322204746833,-84.59365173997762,11648,runner,clubhouse,,,,,,,,
runner_1,34.03319661037692,-84.5936532882515,11649,runner,clubhouse,,,,,,,,
runner_1,34.03317117328551,-84.59365483652539,11650,runner,clubhouse,,,,,,,,
runner_1,34.0331457361941,-84.59365638479926,11651,runner,clubhouse,,,,,,,,
runner_1,34.033120299102684,-84.59365793307315,11652,runner,clubhouse,,,,,,,,
runner_1,34.033094862011275,-84.59365948134703,11653,runner,clubhouse,,,,,,,,
runner_1,34.033069424919866,-84.5936610296209,11654,runner,clubhouse,,,,,,,,
runner_1,34.03304398782846,-84.59366257789479,11655,runner,clubhouse,,,,,,,,
runner_1,34.03301855073705,-84.59366412616868,11656,runner,clubhouse,,,,,,,,
runner_1,34.03299311364563,-84.59366567444256,11657,runner,clubhouse,,,,,,,,
runner_1,34.03296767655422,-84.59366722271645,11658,runner,clubhouse,,,,,,,,
runner_1,34.03294223946281,-84.59366877099032,11659,runner,clubhouse,,,,,,,,
runner_1,34.0329168023714,-84.5936703192642,11660,runner,clubhouse,,,,,,,,
runner_1,34.03291217134853,-84.59369101462401,11661,runner,clubhouse,,,,,,,,
runner_1,34.03290754032566,-84.59371170998381,11662,runner,clubhouse,,,,,,,,
runner_1,34.03290290930279,-84.59373240534362,11663,runner,clubhouse,,,,,,,,
runner_1,34.032898278279916,-84.59375310070342,11664,runner,clubhouse,,,,,,,,
runner_1,34.03289364725704,-84.59377379606322,11665,runner,clubhouse,,,,,,,,
runner_1,34.03288901623417,-84.59379449142303,11666,runner,clubhouse,,,,,,,,
runner_1,34.032884385211304,-84.59381518678283,11667,runner,clubhouse,,,,,,,,
runner_1,34.03287975418843,-84.59383588214263,11668,runner,clubhouse,,,,,,,,
runner_1,34.03287512316555,-84.59385657750244,11669,runner,clubhouse,,,,,,,,
runner_1,34.032870492142685,-84.59387727286224,11670,runner,clubhouse,,,,,,,,
runner_1,34.03286586111982,-84.59389796822204,11671,runner,clubhouse,,,,,,,,
runner_1,34.03286123009694,-84.59391866358185,11673,runner,clubhouse,,,,,,,,
runner_1,34.032854802537905,-84.59394766443675,11674,runner,clubhouse,,,,,,,,
runner_1,34.032848374978876,-84.59397666529165,11675,runner,clubhouse,,,,,,,,
runner_1,34.03284194741984,-84.59400566614656,11676,runner,clubhouse,,,,,,,,
runner_1,34.03283551986081,-84.59403466700147,11677,runner,clubhouse,,,,,,,,
runner_1,34.032829092301775,-84.59406366785637,11678,runner,clubhouse,,,,,,,,
runner_1,34.03282266474274,-84.59409266871128,11679,runner,clubhouse,,,,,,,,
runner_1,34.03281623718371,-84.59412166956618,11680,runner,clubhouse,,,,,,,,
runner_1,34.03280980962467,-84.59415067042109,11681,runner,clubhouse,,,,,,,,
runner_1,34.032803382065644,-84.594179671276,11682,runner,clubhouse,,,,,,,,
runner_1,34.03279695450661,-84.59420867213089,11683,runner,clubhouse,,,,,,,,
runner_1,34.03279052694758,-84.5942376729858,11684,runner,clubhouse,,,,,,,,
runner_1,34.03278409938854,-84.5942666738407,11685,runner,clubhouse,,,,,,,,
runner_1,34.03277518651408,-84.59429546412376,11686,runner,clubhouse,,,,,,,,
runner_1,34.032766273639616,-84.59432425440683,11687,runner,clubhouse,,,,,,,,
runner_1,34.03275736076515,-84.59435304468988,11688,runner,clubhouse,,,,,,,,
runner_1,34.03274844789069,-84.59438183497295,11689,runner,clubhouse,,,,,,,,
runner_1,34.032739535016226,-84.594410625256,11690,runner,clubhouse,,,,,,,,
runner_1,34.032730622141756,-84.59443941553906,11691,runner,clubhouse,,,,,,,,
runner_1,34.03272170926729,-84.59446820582212,11692,runner,clubhouse,,,,,,,,
runner_1,34.03271279639283,-84.59449699610518,11693,runner,clubhouse,,,,,,,,
runner_1,34.032703883518366,-84.59452578638825,11694,runner,clubhouse,,,,,,,,
runner_1,34.0326949706439,-84.5945545766713,11695,runner,clubhouse,,,,,,,,
runner_1,34.03268605776944,-84.59458336695437,11696,runner,clubhouse,,,,,,,,
runner_1,34.032677144894976,-84.59461215723742,11697,runner,clubhouse,,,,,,,,
runner_1,34.032679338967895,-84.59464266215261,11698,runner,clubhouse,,,,,,,,
runner_1,34.032681533040815,-84.59467316706778,11699,runner,clubhouse,,,,,,,,
runner_1,34.032683727113735,-84.59470367198297,11700,runner,clubhouse,,,,,,,,
runner_1,34.03268592118666,-84.59473417689816,11701,runner,clubhouse,,,,,,,,
runner_1,34.03268811525958,-84.59476468181334,11702,runner,clubhouse,,,,,,,,
runner_1,34.0326903093325,-84.59479518672853,11703,runner,clubhouse,,,,,,,,
runner_1,34.03269250340542,-84.5948256916437,11704,runner,clubhouse,,,,,,,,
runner_1,34.03269469747834,-84.5948561965589,11705,runner,clubhouse,,,,,,,,
runner_1,34.03269689155127,-84.59488670147408,11706,runner,clubhouse,,,,,,,,
runner_1,34.03269908562419,-84.59491720638925,11707,runner,clubhouse,,,,,,,,
runner_1,34.03270127969711,-84.59494771130444,11708,runner,clubhouse,,,,,,,,
runner_1,34.03270347377003,-84.59497821621963,11710,runner,clubhouse,,,,,,,,
runner_1,34.032706093198854,-84.59500878679903,11711,runner,clubhouse,,,,,,,,
runner_1,34.03270871262768,-84.59503935737841,11712,runner,clubhouse,,,,,,,,
runner_1,34.03271133205651,-84.59506992795781,11713,runner,clubhouse,,,,,,,,
runner_1,34.03271395148533,-84.5951004985372,11714,runner,clubhouse,,,,,,,,
runner_1,34.032716570914154,-84.59513106911659,11715,runner,clubhouse,,,,,,,,
runner_1,34.03271919034298,-84.59516163969599,11716,runner,clubhouse,,,,,,,,
runner_1,34.03272180977181,-84.59519221027539,11717,runner,clubhouse,,,,,,,,
runner_1,34.032724429200634,-84.59522278085477,11718,runner,clubhouse,,,,,,,,
runner_1,34.032727048629454,-84.59525335143417,11719,runner,clubhouse,,,,,,,,
runner_1,34.03272966805828,-84.59528392201356,11720,runner,clubhouse,,,,,,,,
runner_1,34.03273228748711,-84.59531449259295,11721,runner,clubhouse,,,,,,,,
runner_1,34.032734906915934,-84.59534506317235,11722,runner,clubhouse,,,,,,,,
runner_1,34.03273752634476,-84.59537563375174,11723,runner,clubhouse,,,,,,,,
runner_1,34.03274014577359,-84.59540620433113,11724,runner,clubhouse,,,,,,,,
runner_1,34.032742765202414,-84.59543677491052,11725,runner,clubhouse,,,,,,,,
runner_1,34.032745384631234,-84.59546734548992,11726,runner,clubhouse,,,,,,,,
runner_1,34.03274800406006,-84.5954979160693,11727,runner,clubhouse,,,,,,,,
runner_1,34.03275062348889,-84.5955284866487,11728,runner,clubhouse,,,,,,,,
runner_1,34.032753242917714,-84.5955590572281,11729,runner,clubhouse,,,,,,,,
runner_1,34.03275586234654,-84.59558962780748,11730,runner,clubhouse,,,,,,,,
runner_1,34.03275848177536,-84.59562019838688,11731,runner,clubhouse,,,,,,,,
runner_1,34.03276110120419,-84.59565076896628,11732,runner,clubhouse,,,,,,,,
runner_1,34.032763720633014,-84.59568133954566,11733,runner,clubhouse,,,,,,,,
runner_1,34.03276634006184,-84.59571191012506,11734,runner,clubhouse,,,,,,,,
runner_1,34.032764094837134,-84.59568570677129,11735,runner,clubhouse,,,,,,,,
runner_1,34.03276184961243,-84.59565950341754,11736,runner,clubhouse,,,,,,,,
runner_1,34.03275960438772,-84.59563330006377,11737,runner,clubhouse,,,,,,,,
runner_1,34.03275735916301,-84.59560709671,11738,runner,clubhouse,,,,,,,,
runner_1,34.0327551139383,-84.59558089335623,11739,runner,clubhouse,,,,,,,,
runner_1,34.032752868713594,-84.59555469000247,11740,runner,clubhouse,,,,,,,,
